6
0
5
101
0
100
21
0
2
{{{0., 0., 0., 0., 0., 0.}, {-0.5868374966681066, 2.117134086121584, 
   0.10136721736568265, -1.746709536351474, -3.2204358066643874, 
   0.00605613181011447}, {0., 0., 0., -0.001955273600424888, 
   -0.00039133316058911764, -0.012958451799564187}, 
  {0., 0.0005852303939719734, 0., 0.0009345908124385964, 
   0.005070920448398397, 0.00466447358572216}, 
  {0., 0., 0., 0.00030790169460098016, -0.004884485894201615, 
   0.007587336240094762}, {0., 0., 0., -0.001189273924097397, 
   0.000663824796959495, -0.009908703245325062}, 
  {0., 0., 0., 0.0011701116948797082, 0.0033086854697963668, 
   0.0009195546251064931}, {0., 0., 0., -0.0006442445938681423, 
   -0.003980501403956454, 0.007835396436777588}, 
  {0., 0., 0., -0.0001680932297682508, 0.001187549214125776, 
   -0.0068984417913680925}, {0., 0., 0., 0.0005869353415892927, 
   0.002015955726073681, -0.0015952936365847877}, 
  {0., 0., 0., -0.0008880311928753121, -0.0032490098384923313, 
   0.00735375218188644}, {0., 0., 0., 0.00046798906637122376, 
   0.0014364683097335173, -0.0041596866734585555}, 
  {0., 0., 0., 0., 0.0017074639079370918, -0.002702884941300646}, 
  {0., 0., 0., -0.00047854286357592663, -0.0024098847556060054, 
   0.005893688809859849}, {0., 0., 0., 0.0004859666756398804, 
   0.0014541694178165144, -0.0019483292467205651}, 
  {0., 0., 0., -0.0004933708639276777, 0.00040581271487568325, 
   -0.0037370809668936153}, {0., 0., 0., 0., -0.0017772519794866715, 
   0.0044576462873408785}, {0., 0., 0., 0., 0.0012922075136932484, 
   -0.00033958084662418794}, {0., 0., 0., -0.00029109629472520954, 0., 
   -0.0036312321763334247}, {0., 0., 0., 0.0002254797201895406, 
   -0.001269796426313377, 0.0030262646526972295}, 
  {0., 0., 0., 0., 0.0011299762477502407, 0.0007757316719768396}, 
  {0., 0., 0., 0., 0., -0.0032792843325321133}, 
  {0., 0., 0., 0., -0.000856162983284481, 0.0017730281912110815}, 
  {0., 0., 0., 0., 0.000934050662914007, 0.001337213181806377}, 
  {0., 0.0012950497147169895, 0., 0., -0.0003536693602669286, 
   -0.002732404970089879}, {0., 0., 0., 0., -0.000502590985254378, 
   0.000810307005628716}, {0., 0., 0., -0.00024829322051513026, 
   0.0006687790436127411, 0.0016461413625760086}, 
  {0., 0., 0., 0., -0.00040687245068193786, -0.0020500216727182565}, 
  {0., 0., 0., 0., -0.00030644565568744235, 0.}, 
  {0., 0., 0., 0., 0.0006637817524727952, 0.0017488857494462337}, 
  {0., 0., 0., 0., -0.00042394443677286917, -0.0014033498487970276}, 
  {0., 0., 0., 0., 0., -0.0004524051423886789}, 
  {0., 0., 0., 0., 0.00034894184053939624, 0.0014266684995431858}, 
  {0., 0., 0., 0., -0.0003198993295217039, -0.0006573956933399852}, 
  {0., 0., 0., 0., 0., -0.0007404829234940156}, 
  {0., 0., 0., 0., 0., 0.001126271474668006}, 
  {0., 0., 0., 0., -0.0002462397569068936, -0.0002795915680314836}, 
  {0., 0., 0.0003905226141938823, 0., 0., -0.0008637684533008499}, 
  {0., 0.0012350340092927513, 0.0006041803997272678, 0.0004906004737907587, 
   0.0005937397400724528, 0.0011533404151138841}, 
  {0.0053677441261595, -0.0013338907688179751, -0.0007262274538760908, 
   -0.000737434630523409, -0.0006726336922501695, -0.00035929611078776107}, 
  {0., 0., -0.00038619742598029744, -0.0002628333400942782, 0., 
   -0.0008432160189712327}, {0., 0., 0., 0., 0., 0.0005882363372913058}, 
  {0., 0., 0., 0., 0., 0.00022884170122981914}, 
  {0., 0., 0., 0., 0.00023066120557189014, -0.0005646924369637992}, 
  {0., 0., 0., 0., 0., 0.0002945787343741384}, 
  {0., 0., 0., 0., 0., 0.0002479259930056263}, 
  {0., 0., 0., 0., 0., -0.0006432820621386511}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., 0.0006949843119328306}, 
  {0., 0., 0., 0., 0., -0.00035290961677307136}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., 0.00040514936505369945}, 
  {0., 0., 0., 0., 0., -0.00022998589434510065}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., 0.0002865491736465867}}, 
 {{0., 0., 0., 0., 0., 0.}, {0.037145245900317606, 0.07214670777107787, 
   -0.1823122396557893, -0.26927432471200036, -0.2981896805048552, 
   -0.3045228378509417}, {-0.0007372888098696624, -0.11752543178931672, 
   0.2676192250448314, 0.3272350827160612, 0.2779071272644365, 
   0.2073346640900772}, {-0.0010843662914481478, 0.12164799641254301, 
   -0.28081448106803714, -0.19410378917353904, -0.015187254159613334, 
   0.11872355642659611}, {-0.0007115549074359921, -0.11605957015641805, 
   0.22934522445517821, -0.023286133662617167, -0.22053352994470132, 
   -0.2626918150074493}, {0., 0.09811744003075418, -0.1496848549121654, 
   0.18013448456855113, 0.21869762767364265, 0.07664125945645299}, 
  {-0.000425545878124486, -0.08058666762102482, 0.060110888891441165, 
   -0.20586810728552793, -0.023284106798877567, 0.17313971640382791}, 
  {-0.0005024024151215164, 0.06139967839429845, 0.014083840296295379, 
   0.10937170809377014, -0.16247393280416916, -0.18656247504059068}, 
  {0., -0.04613766224968091, -0.06588537686547426, 0.026906525135929938, 
   0.17143625184347122, -0.02235153621093915}, {-0.0007641470335370777, 
   0.032251431414706606, 0.08838897478650008, -0.12118344476948714, 
   -0.02673082744420357, 0.17582410493495892}, {0., -0.022369616906355548, 
   -0.08774476539400689, 0.12714063548441012, -0.11918211486094547, 
   -0.102459509088567}, {0., 0.014141410465065157, 0.06877390676414462, 
   -0.061599830815334475, 0.13394199763466128, -0.08223385288850796}, 
  {0., -0.008880571737348877, -0.04209642805263207, -0.02559543962377157, 
   -0.027235478049962434, 0.14458187620577334}, 
  {0.0010150243442334733, 0.004762124595850598, 0.013984534455047555, 
   0.07984361941859205, -0.0869831451638341, -0.02890570340884354}, 
  {0., -0.002409067421539007, 0.008462329945245302, -0.07872397792344632, 
   0.1042865318350083, -0.1056201168266268}, {0., 0.0005042941798370812, 
   -0.023296484101096852, 0.03329676964163026, -0.026007373769452898, 
   0.0972423687647119}, {0., 0.00011021515121037799, 0.028718792141749983, 
   0.020875090665900892, -0.06321993434898271, 0.02398578692097022}, 
  {0., -0.0008623508549979004, -0.027259123191238906, -0.05260033276631193, 
   0.08095289971893978, -0.10099062436200618}, {0., 0.0007997568980215274, 
   0.02036397416209903, 0.04796891154071292, -0.023779403714137008, 
   0.048411492031586685}, {0., -0.0009634318829258902, -0.011649215917983352, 
   -0.01777610359035239, -0.04563951065731846, 0.053714816359648386}, 
  {0., 0.0007960083362229506, 0.0028435786342169717, -0.01637060774919053, 
   0.06267446146490188, -0.07907992051489333}, {0., -0.0009295916053479645, 
   0.00380482610215845, 0.03405212782763944, -0.021151487798588796, 
   0.007713753524334244}, {0., 0.000488488054478675, -0.008039993669504966, 
   -0.02926455903235505, -0.03273334654267998, 0.06286125407742173}, 
  {0., -0.00040006438008550435, 0.009264941540984888, 0.008890573033192645, 
   0.048353616213859044, -0.05013884368822244}, 
  {0., 0.00029046221245498564, -0.008377335145319367, 0.012110996365336735, 
   -0.01834696909204743, -0.02001551423684985}, 
  {0., -0.00024793663480271883, 0.005950877983495392, -0.022128143091950644, 
   -0.0233135574734029, 0.056981559364446335}, 
  {0., 0., -0.003407463519005538, 0.017350656484144487, 0.03702462298762036, 
   -0.02218084334382505}, {0., 0., 0.0003657805184580272, 
   -0.004258127962825759, -0.015710678754255726, -0.03426079099353234}, 
  {0., 0., 0.0015261548811436136, -0.008836471545727856, 
   -0.016469452448670586, 0.04249084164076781}, 
  {0., 0.0002047062275267683, -0.002689406367872489, 0.01410999600747594, 
   0.02851354630778773, 0.00023349003608449936}, 
  {-0.004398516720123016, 0., 0.0029018980471911845, -0.010565080728895204, 
   -0.0132596132120533, -0.03705918126204145}, {0., 0., -0.00206218819998643, 
   0.0016644485220319778, -0.011523979922061675, 0.02514812401558153}, 
  {0., 0., 0.0016737239135579192, 0.006135740579796891, 0.021789570802563923, 
   0.014584457684148809}, {-0.0016227050577146034, 0., 
   -0.0008200982032670993, -0.009037068278909821, -0.01103336495466236, 
   -0.03190652557872018}, {0.002783513393180049, 0., 0., 
   0.006222222321003006, -0.007903909441115462, 0.009267860936486193}, 
  {0., 0., 0.0005995395955834572, -0.0005274813946998553, 
   0.01664495998426747, 0.021167998490395117}, 
  {0., 0., -0.0009337777322110693, -0.004332765122182543, 
   -0.009133261818877319, -0.022638750670555402}, 
  {0., 0., 0.0009613772777639775, 0.005723833453939275, 
   -0.005362547946885874, -0.0027688412060671488}, 
  {0.0036356501627337807, 0., -0.0007912795044913716, -0.0036575485930691507, 
   0.012648541826881902, 0.021421969081926853}, 
  {0., 0., 0.0004215054162706603, -0.00011403992211485378, 
   -0.007515175187829825, -0.012424470219795132}, 
  {-0.0047892883692332595, 0., -0.00019631537389492597, 
   0.0029362368556439477, -0.003583851238174481, -0.010063547229028058}, 
  {0., 0., 0., -0.0036350079326036007, 0.009568260782466555, 
   0.01756156714412086}, {0., 0., 0., 0.002038000797957071, 
   -0.006124894241244575, -0.003486280811103428}, 
  {0., 0., -0.0002663005308620551, 0.00027548495877774523, 
   -0.002312895956894544, -0.012858857593181044}, 
  {0., 0., 0.00026739986024423693, -0.002010780114071158, 
   0.007239573529727483, 0.011792013723608465}, 
  {0., 0., -0.00027852752917554874, 0.002199501089623723, 
   -0.004950707793585457, 0.002948894377267515}, 
  {0., 0., 0., -0.001242588310831623, -0.0014990536045183269, 
   -0.012320926017486609}, {0., 0., 0., -0.0002940131285302441, 
   0.005470210288732438, 0.0058506511027308535}, 
  {0., 0., 0., 0.001286436410698364, -0.003986098199186173, 
   0.00654571152599151}, {0., 0.0005202777970829968, 0., 
   -0.001359131549126521, -0.0008426697472662804, -0.009588277430180866}, 
  {0., 0., 0., 0.0006273734571414162, 0.004082059824510327, 
   0.0008830793294632892}, {0., 0., 0., 0.00026998056805299864, 
   -0.003175805608984857, 0.0076573677753639414}, 
  {0.002200253189534646, 0., 0., -0.0009373523514590195, 
   -0.0005183631733127954, -0.006122551549174255}, 
  {0., 0., 0., 0.0008841349809599652, 0.0031023322567539134, 
   -0.0024441387106065734}, {0., 0., 0., -0.00041106357761736136, 
   -0.002557255675570331, 0.006905043591450555}, 
  {0., 0., 0., -0.0004088273589143657, -0.00028084136295191694, 
   -0.0027184867778031817}, {0., 0., 0., 0.0004969934231340976, 
   0.00223857572138307, -0.004233365066506652}, 
  {0., 0., 0., -0.0005377382318068724, -0.0020123702423120297, 
   0.005153613932958676}, {0., 0., 0., 0.0001649159448197634, 
   0.0004113267692399207, 0.0004426333720077079}, 
  {0., 0., 0., 0., 0.0017273241855568868, -0.004497764002183774}, 
  {0., 0., 0., -0.0003911896503270446, -0.0015954583685280721, 
   0.0030371817584873852}, {0., 0., 0., 0.00018595492157537388, 0., 
   0.0016971587607460077}, {0., 0., 0., 0., 0.001276998141157538, 
   -0.003873083289343769}, {-0.0039010685341203098, 0., 0., 
   -0.0001666150745781719, -0.0013072144553941166, 0.0010622215549747982}, 
  {0., 0., 0., 0.00026774257251499815, 0., 0.0025998548318974762}, 
  {0., 0., 0., -0.0001997393924883479, 0.0009271030101259676, 
   -0.0027537621306367257}, {0., 0., 0., 0., -0.0010230929877511402, 
   -0.00039210580831912503}, {0., 0., 0., 0., 0., 0.002610898737416508}, 
  {0., 0., 0., 0., 0.0006790187977697786, -0.00151344929215998}, 
  {0., 0., 0., 0., 0.0019893573455940297, -0.001333684375187806}, 
  {0., 0.0011452784358561843, 0., 0., 0., 0.002089911744496735}, 
  {0., 0., 0., 0., 0.0005282100114802531, -0.00039075632171166926}, 
  {0., 0., 0., 0., -0.0006887160827016994, -0.0016363402747653613}, 
  {0., 0., 0., 0., 0., 0.0013913436659956297}, 
  {0., 0., 0., 0., 0.00036226636135618074, 0.0003644022960133368}, 
  {0., 0., 0., 0., -0.00040478097445622766, -0.0014482313071086733}, 
  {0., 0., 0., 0., 0., 0.0006597552738341169}, 
  {0., 0., 0., 0., 0.00026135679630561907, 0.0007933635636521765}, 
  {0., 0., 0., 0., -0.000437477639430764, -0.0012374098449024092}, 
  {0., 0., 0., 0., 0., 0.00020794918289013218}, 
  {0., 0., 0., 0., 0.00016398936587690626, 0.0009110588450340429}, 
  {0., 0., 0., 0., -0.00036065787021565573, -0.000812056099916865}, 
  {0., 0., 0., 0., 0., -0.0002684240380317907}, 
  {0., 0., 0.00034604115679594065, 0., 0., 0.0007954346135081344}, 
  {0., 0.0007926570696508075, 0.0005341845449342604, 0.0003817137553181817, 
   0., 0.}, {0., -0.0011817523196378731, -0.0006427071699260653, 
   -0.000603269720131438, -0.0002869460722645964, -0.0008315423995015226}, 
  {0., 0., 0.0004985201099898619, -0.000240452658333593, 0., 
   0.000578953601175684}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., -0.0005474571385570613}, 
  {0., 0., 0., 0., 0.0001954748868837436, 0.0004787599132191261}, 
  {0., 0., 0., 0., 0., 0.00020171152392012515}, 
  {0., 0., 0., 0., 0., -0.0005529971339108573}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., -0.0007599422606323629, 0., 0.0003102023121044538}, 
  {0., 0., 0., 0., 0.00036866376969629534, 0.}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., 0.0003365382038899696}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0.000477709994447479, 0., 0.}, 
  {0., 0., 0., 0., 0., 0.0002485592358888431}, {0., 0., 0., 0., 0., 0.}}, 
 {{0., 0., 0., 0., 0., 0.}, {0.03467611518077228, 0.04910893529419975, 
   -0.1777279454643074, -0.2510350014902147, -0.2732075648024693, 
   -0.2761332947915404}, {-0.0005660550670107304, -0.08244370878109462, 
   0.25509557650610404, 0.290391241764439, 0.23563180816090318, 
   0.16740317412080694}, {-0.0008701951330703257, 0.08576552264305791, 
   -0.2546206576496228, -0.14550069893440026, 0.020275491831176537, 
   0.1340828769047593}, {-0.0005021626864998823, -0.08345353221323258, 
   0.19031383164717888, -0.06139844776820513, -0.21614588148475183, 
   -0.2279507492514382}, {-0.0004441104903110988, 0.07198284069143099, 
   -0.1021627559767714, 0.18490822155368744, 0.17000931482086967, 
   0.02282025874499869}, {0., -0.06097920717778463, 0.013214405773683532, 
   -0.1700854381932155, 0.030758314688986644, 0.18163769279465514}, 
  {-0.00043699056333862217, 0.048221911871404295, 0.05158355880352289, 
   0.05198636247853159, -0.16981903511592283, -0.13190425293227578}, 
  {0., -0.0380567865820768, -0.08673210333318015, 0.07223943460855681, 
   0.12143225369963428, -0.0766937665717884}, {-0.0006565670744111332, 
   0.028321599661348205, 0.0901248622619797, -0.12681562760162457, 
   0.034938305262723235, 0.1600740437375838}, {0., -0.02123737638010887, 
   -0.07202922196298706, 0.09083654434375417, -0.13253222655561492, 
   -0.03255920226357918}, {0., 0.014980281715008453, 0.04139001461497309, 
   -0.007040890065053371, 0.08578449779408252, -0.11870899413644702}, 
  {0., -0.010759501887193422, -0.010377456166572915, -0.06412104193518975, 
   0.035218131147082055, 0.10033741730208488}, {0., 0.0072097330974505375, 
   -0.014592968722753284, 0.0802981655397996, -0.10274910684818465, 
   0.04051299355085913}, {0., -0.004929179030629257, 0.02851765601771609, 
   -0.04393816650992235, 0.05980420817093766, -0.11177688678389996}, 
  {0., 0.0029360317916804447, -0.03205489955093234, -0.012312935445809874, 
   0.03319738543301051, 0.03318903585369321}, {0., -0.0019899685593334306, 
   0.026564258678512587, 0.04876412722784692, -0.07922858671930559, 
   0.07574812586697169}, {0., 0.0009399993694419349, -0.01672371408958419, 
   -0.04782193043271574, 0.04105441758477459, -0.07536399201338784}, 
  {0., -0.000612388093633084, 0.005461960825865572, 0.01726267144310661, 
   0.030011338662553587, -0.019446620399699216}, 
  {0., 0.00015309765784461208, 0.003588802145639795, 0.017284209649887337, 
   -0.060681918510262035, 0.0766920469759763}, 
  {0., 0., -0.009356977255311002, -0.03411495801074858, 0.027675028510265823, 
   -0.030414471580706058}, {0., -0.0003103334546663404, 0.01106540629583799, 
   0.02615913085866047, 0.026292048544969145, -0.0477344334686768}, 
  {0., 0., -0.009855430749179212, -0.003917132267841694, 
   -0.04619956728706532, 0.055319119171278845}, 
  {0., -0.00013422016518256682, 0.0065113650355438975, -0.016240252958763694, 
   0.018184675973279957, 0.007117544830755498}, 
  {0., 0.00013899091781964848, -0.0026641593196871224, 0.022042009333603008, 
   0.02257132142111219, -0.05221228157336279}, {0., -0.00015362638858042255, 
   -0.0007849335799521986, -0.013125833518869274, -0.03497144094834093, 
   0.025732985194579432}, {0., 0., 0.0027185338031242875, 
   -0.0023097642147174354, 0.011406851366070328, 0.029047872596919846}, 
  {0., 0., -0.003906870808881183, 0.012748602731341886, 0.01898015413004733, 
   -0.04019793965099838}, {0., 0., 0.0035223262505696177, 
   -0.013403602040772714, -0.026318581035243295, -0.0006510456706241603}, 
  {0., 0.00016306919025618717, -0.0024022396374776427, 0.00551071894568287, 
   0.006984801096765478, 0.03495628111389541}, 
  {0., 0., 0.0011282860286404048, 0.003992354799156239, 0.015740321799696956, 
   -0.020981154696329735}, {0., 0., 0.0004903158124908803, 
   -0.009184138832330718, -0.019687183445483397, -0.017424980486710376}, 
  {0., 0., -0.0009793359138312364, 0.007459899896829999, 
   0.003895721895645967, 0.028652246911263005}, 
  {0., 0., 0.0013154588922571577, -0.0016118593287546357, 
   0.012922202820380745, -0.002621905168565928}, 
  {0., 0., -0.0012647150206606284, -0.0040491805892450975, 
   -0.01457510195401386, -0.0231731692769369}, 
  {0., 0., 0.0009590019402921858, 0.006014506973022173, 
   0.0018987981209640152, 0.016422072714066975}, 
  {0., 0., -0.0005264849265994444, -0.0038882952382714056, 
   0.010464182143483968, 0.009882691124500291}, 
  {0., 0., 0., -0.00021816647398986783, -0.0107412460518736, 
   -0.02025857139946163}, {0.003088150896495782, 0., 0.00025917868571263933, 
   0.0033046894244870614, 0.0005963649829511125, 0.0038387998165630636}, 
  {0., 0., -0.0005108893710977522, -0.003771817427897524, 
   0.008380632406290339, 0.015064326671736931}, 
  {-0.001897997532024664, 0., 0.0004675063626391293, 0.0017303439415140107, 
   -0.007871899765431479, -0.01261173795344239}, 
  {0., 0., -0.0003992151357228139, 0.000871966350059954, 
   -0.0002112737353709826, -0.005358664024982573}, 
  {0., 0., 0.0001454604728494089, -0.0024804896677336837, 
   0.006668241611576791, 0.01408001778631946}, 
  {0., 0., 0., 0.002151266436950474, -0.005702045926496283, 
   -0.004061236231142624}, {-0.0022531097787594307, 0., 0., 
   -0.0006068874660211651, -0.0006457137794325755, -0.009718349852791621}, 
  {0., 0., 0., -0.0010384417849042405, 0.005273584764730668, 
   0.009414946622742783}, {0., 0., -0.00021184445820559932, 
   0.0015944858221777014, -0.004148799187002304, 0.0025379907438321777}, 
  {0., 0., 0.00016011575896147627, -0.0011149677095794192, 
   -0.0008473183219011614, -0.009744508936224774}, 
  {0., 0., 0., 0., 0.004135802010786435, 0.003709291784340822}, 
  {0., 0.0004398586426823921, 0., 0.0008834453839621168, 
   -0.0028988463076076248, 0.006114206725834173}, 
  {-0.003061772284932821, 0., 0., -0.0010601440586901626, 
   -0.0009520982950104121, -0.00699400741692124}, 
  {0., 0., 0., 0.0005190836914368054, 0.003235672251028558, 
   -0.0010079917883301873}, {0., 0., 0., 0.00013915578069435342, 
   -0.002107808390403024, 0.0065768331641940635}, 
  {0., 0., 0., -0.0006181091079768507, -0.0008944867543555952, 
   -0.00318580067132798}, {0., 0., 0., 0.0005603141524117169, 
   0.0024821559621398845, -0.0037827454689683517}, 
  {0., 0., 0., -0.00027338147685266825, -0.0014970888950786786, 
   0.005001108782180084}, {0., 0., 0., -0.0003042737893957616, 
   -0.0009064958594456335, 0.00009141174907208855}, 
  {0., 0., 0., 0.0004309145517496117, 0.001924127868322955, 
   -0.0044640408249211685}, {0., 0., 0., -0.000353462565382379, 
   -0.000580769860573197, 0.002944242812659119}, 
  {0., 0., 0., 0., -0.0007468269980713358, 0.0022499624704111617}, 
  {0., 0., 0., 0.00020391725907761631, 0.0014670473141010945, 
   -0.0036349959774676743}, {0., 0., 0., -0.00039881641353862535, 
   -0.0007570020237557676, 0.00020075740033012796}, 
  {0., 0., 0., 0.0001746422802712076, -0.0006551726305408545, 
   0.002955501057486159}, {0., 0., 0., 0., 0.0010702750976037444, 
   -0.002100192777768849}, {0., 0., 0., 0., -0.0004116505784995187, 
   -0.0012733964606139133}, {0., 0., 0., 0.00016295992945235285, 
   -0.000573169961967207, 0.0025517989497301097}, 
  {0., 0., 0., 0., 0.0008093901716720022, -0.0004958891637611714}, 
  {0., 0., 0., 0., -0.00027435825323263575, -0.0019271833446782708}, 
  {0., 0., 0., 0., -0.00048183974727237746, 0.0015691131993139794}, 
  {0., 0., 0., 0., 0.0006040304300403781, 0.0006001729997403399}, 
  {0., 0., 0., 0., -0.00021058447476749923, -0.0018290649746317523}, 
  {0., 0., 0., 0., -0.00037002341836893144, 0.000512814454797833}, 
  {0., 0., 0., -0.00017616827749882073, 0.00039622762419751434, 
   0.0011764461809195786}, {0., 0., 0., 0., 0., -0.0012226678225671934}, 
  {0., 0., 0., 0., -0.000323764030146005, -0.00034574491829365714}, 
  {0., 0., 0., 0., 0.00040395827605561684, 0.0012742468603420113}, 
  {0., 0., 0., 0., 0., -0.0005028053257380052}, 
  {0., 0., 0., 0., -0.000266652134874141, -0.0007866628342003999}, 
  {0., 0., 0., 0., 0.0001905570585632325, 0.0008198539301078926}, 
  {0., 0., 0., 0., 0., 0.00022586528122476587}, 
  {0., 0., 0., 0., -0.00023080737696158445, -0.0008604154105114659}, 
  {0., 0., 0., 0., 0., 0.00033043936429411123}, 
  {0., 0., 0., 0., 0., 0.0005100664525301633}, 
  {0., 0., 0.0003074876093544475, 0., -0.00021109510421839104, 
   -0.0006795084139260562}, {0., 0.0008098007257694819, 
   0.00047317759979578636, 0.0003740951890140731, 0.0004319405572314137, 
   0.00016932659903890824}, {0., -0.001056129916064202, 
   -0.0005628332252609119, -0.0005309613455134023, -0.00030900973174075627, 
   0.000284735846979758}, {0., 0., 0.00043982446343981794, 
   -0.00022564162415855424, -0.0001803029563664568, -0.0003667246552558141}, 
  {0., 0., 0., 0., 0., -0.00029344626550796213}, 
  {0., 0., 0., 0., 0., 0.0004587844448782851}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., -0.00039998385333206405}, 
  {0., 0., 0., 0., 0., 0.00018497017812183554}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., -0.0006682478299508983, 0., -0.00032783228649208425}, 
  {0., 0., 0., 0., 0.00030214622800717314, 0.0002877897849887114}, 
  {0., 0., 0., 0., 0., 0.00028305552636156696}, 
  {0., 0., 0., 0., 0., -0.00018296711082391976}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0.0004262504197190625, 0., 0.00025034209241779615}, 
  {0., 0., 0., 0., 0., 0.}, {0., 0., 0., 0., 0., -0.00018382507123843375}}, 
 {{0., 0., 0., 0., 0., 0.}, {0.032467084382244125, 0.03048104758467881, 
   -0.17266533886246177, -0.23470198589062566, -0.2514969528105561, 
   -0.2518206577447258}, {-0.0004661183723771146, -0.053923892919341264, 
   0.24180199280425355, 0.2580040522846866, 0.2000921857796771, 
   0.13482041855992863}, {-0.0007083500177568897, 0.05597794109100105, 
   -0.22867055000310016, -0.10521042665103911, 0.04655179121518791, 
   0.14252294506761917}, {-0.00039121544057888613, -0.055498702630929625, 
   0.15377075091675632, -0.08813938284168261, -0.20546963172539848, 
   -0.1943233716410619}, {-0.000369754750969232, 0.04837548982432979, 
   -0.06091300923852448, 0.17927630343339435, 0.1252134418432949, 
   -0.01848273661849633}, {0., -0.041926818676414956, -0.02315873855951325, 
   -0.13166197410511496, 0.0691852538445892, 0.17643690371636733}, 
  {-0.00041133281864405737, 0.03386525741857131, 0.07498489061249074, 
   0.004300859882043082, -0.16077234363243, -0.08033624565480346}, 
  {0., -0.02760368296290613, -0.09220025074260384, 0.09790541647272115, 
   0.0709028529692144, -0.10907308104500055}, {-0.0005682380542868686, 
   0.021248757137865282, 0.0782736871065918, -0.11324499741664484, 
   0.07605744655823812, 0.127606595175253}, {0., -0.016663236224586334, 
   -0.04769824629145131, 0.048337661615040335, -0.1207757873315561, 
   0.024307431716904436}, {0., 0.01237340028398738, 0.01243001545257442, 
   0.03476194466379835, 0.03331327762145802, -0.12346499380775662}, 
  {0., -0.009456176986404751, 0.01544266123077162, -0.07726880470596308, 
   0.07325581029534128, 0.04549866412854968}, {0., 0.006851937679114865, 
   -0.03130935296657845, 0.058285437445941286, -0.08700764303306718, 
   0.08132012452219631}, {0., -0.005108281233617891, 0.03365869669407123, 
   -0.004413627186667172, 0.008673754022186423, -0.08350042906045176}, 
  {0., 0.0034817882928878893, -0.026431413328084904, -0.04130991102821864, 
   0.06511446983775365, -0.025096659149076102}, 
  {0., -0.002651189965343945, 0.01374151061395613, 0.049151492658757616, 
   -0.05989369411462096, 0.08518148948396574}, {0., 0.001676421267115212, 
   -0.0013003564096766927, -0.022499594185061148, -0.00629224705741481, 
   -0.02475799032233886}, {0., -0.0012901508398110977, -0.00810674108325226, 
   -0.013891529760097518, 0.0546610163635653, -0.06015593344599689}, 
  {0., 0.0007832840957456801, 0.012335178828406292, 0.032977457527871644, 
   -0.03892836879217932, 0.05367468708101066}, {0., -0.0005470565435272804, 
   -0.01209746024111829, -0.025948897051090512, -0.014342089964423233, 
   0.022574308665421334}, {0., 0.00015966634394823698, 0.008476199074032477, 
   0.002766835903275711, 0.043758383074841194, -0.058595232846077046}, 
  {0., -0.00025435985313790213, -0.0037510423258956985, 0.017197069996314603, 
   -0.023400110190381133, 0.012145097786895208}, 
  {-0.026028429992020066, 0.00015048236665300083, -0.0007365260513918386, 
   -0.021463900319678476, -0.017729691424638466, 0.04373297156332202}, 
  {0., 0., 0.0036548007680430677, 0.010280580777853442, 0.0336356858742922, 
   -0.03422721373621223}, {0., 0., -0.004782234866627202, 
   0.005369391558301094, -0.012388710496986404, -0.01921944547722335}, 
  {0., 0., 0.003983207211264912, -0.014319647260537048, 
   -0.018244083614998147, 0.03967514103265273}, 
  {0., 0., -0.0027185248855276893, 0.01144394459778072, 0.02477494167593472, 
   -0.005088054973493905}, {0., 0., 0.0008183409967634208, 
   -0.0017022104907071216, -0.004953225544691687, -0.0315883945967663}, 
  {0., 0.00018815076811486855, 0.0007698828496053804, -0.007229351084472933, 
   -0.016738758457111695, 0.0213778481061618}, 
  {0., 0., -0.0015995497179364868, 0.009278761121832652, 
   0.017477291239038538, 0.01552154013917993}, {0., 0., 0.002151738842021566, 
   -0.004763289379981198, -0.00023573248194391644, -0.02690620811842891}, 
  {0., 0., -0.0014768461715850257, -0.0021312187904984387, 
   -0.014466876657248488, 0.0010976275881692727}, 
  {0., 0., 0.0007976011668474753, 0.006029467735733484, 0.011744447804647652, 
   0.022489381829010044}, {0., 0., -0.00011290538588955291, 
   -0.005069081380859711, 0.0025511304311796857, -0.013166003331598912}, 
  {0., 0., -0.00037142384016388487, 0.0008936763700042882, 
   -0.01184692937551966, -0.012265146689062742}, 
  {0., 0., 0.0006069886942803638, 0.002971945470292445, 0.008113804367696813, 
   0.0179363510853356}, {0., 0., -0.0006140049830655151, 
   -0.004031303902894966, 0.003906600871076513, 0.0008246551507489269}, 
  {0., 0., 0.0004572094910766097, 0.0021314912124231634, 
   -0.009308632787401403, -0.015927176801262162}, 
  {0., 0., -0.00028031215933879873, 0.0007451862965146934, 
   0.004185160079475359, 0.007861438139343499}, 
