6
0
5
101
0
10
21
0
2
{{{-3.6917083973131426E-17, 5.4860629927766524E-17, 
  {-0.001513552362252482, -0.0268482143054209, 0.12712706143310812, 
   -0.13715589678275267, -0.1851709712292222, 0.027011875201994745}, 
  {-0.0011617442109520348, -0.019484677093868988, 0.1267463275277398, 
   -0.1129884935882599, -0.20081164859683145, -0.005507806375845342}, 
  {-0.0011920660345275038, -0.011709968684201025, 0.12232413535031036, 
   -0.08671008688951251, -0.21226307500011432, -0.03749030785040408}, 
  {-0.0012633475332218243, -0.0038726756018629058, 0.11416895837796236, 
   -0.058973642009444285, -0.21934963283991996, -0.06839129855892416}, 
  {-0.0011401486925155964, 0.003571970169222568, 0.1026134526045611, 
   -0.030517872734643563, -0.2220429801014935, -0.09773314398116885}}, 
 {{-8.61940727125976E-18, -8.28059409235804E-18, -1.094366567852556E-17, 
   4.458781434346637E-18, 3.699839913606784E-18, -9.791700870259712E-19}, 
  {-0.444774502118713, -0.15083391140021715, -0.10287764056951329, 
   -0.08029323563039403, -0.0666653871703381, -0.057388832246917314}, 
  {-0.6131656480008808, -0.28662347022547235, -0.19955222031604006, 
   -0.15702704460596711, -0.13096775150973927, -0.11307254700518393}, 
  {-0.6489723180590564, -0.4018174865341135, -0.2872774582647974, 
   -0.2285088185646089, -0.1917370757856195, -0.16618401848333916}, 
  {-0.6045108195123609, -0.49218861777310513, -0.3636739773794453, 
   -0.2932080791014183, -0.2478919401383855, -0.2159108585959143}, 
  {-0.5149555362632603, -0.5549412798380668, -0.4267836126070773, 
   -0.34978359588139785, -0.29845466658809844, -0.2615045013604556}, 
  {-0.4057612530809275, -0.588779397762057, -0.47513212935967714, 
   -0.39712343469153083, -0.34257879516153744, -0.30230065752385465}, 
  {-0.29476865422551835, -0.5938220481957159, -0.5077224341096642, 
   -0.4343376967943952, -0.37954032035312424, -0.33770948092325187}, 
  {-0.19362525676327563, -0.5715775378225973, -0.5240954092703743, 
   -0.4608102588979151, -0.4087788427177641, -0.3672495182235374}, 
  {-0.10880740124985265, -0.5247230161835036, -0.5242828016270124, 
   -0.4761731581135351, -0.42987755605364253, -0.3905300337874212}, 
  {-0.04300822446200728, -0.45694835672591316, -0.5088192630370177, 
   -0.4803321141691335, -0.44258755726200905, -0.4072723462480931}, 
  {0.0039010430224324178, -0.3726911133984171, -0.4786897310323077, 
   -0.47344752164527315, -0.4468172527763034, -0.4173020899359879}, 
  {0.033820416258459086, -0.27690634647592477, -0.4353020792725717, 
   -0.4559384042379281, -0.4426423866333094, -0.4205600669295292}, 
  {0.049632924264696725, -0.17477966877765735, -0.38041527583637585, 
   -0.4284553356300613, -0.4302923708264867, -0.4170935484716833}, 
  {0.054632082314458735, -0.07147261487757649, -0.3160770204482996, 
   -0.39186230287656443, -0.41014494203199836, -0.40705547993658825}, 
  {0.052026652748411055, 0.028111186615796202, -0.24455717232173937, 
   -0.3472160661442896, -0.3827201285750854, -0.39070368605187283}, 
  {0.04470775857216479, 0.11954920250483808, -0.1682656404374488, 
   -0.2957329145476943, -0.3486641351526835, -0.36839201102102265}, 
  {0.03486327106245084, 0.19907311328282742, -0.08967806840318869, 
   -0.23875978115820579, -0.30873745885275844, -0.34056535445113967}, 
  {0.02445249807028858, 0.26370238268330043, -0.01126047805385046, 
   -0.17774177345353775, -0.26379984190693057, -0.30775253439489597}, 
  {0.014561339463163249, 0.31136682248661424, 0.06462123496126812, 
   -0.11417390282541362, -0.21478182957082703, -0.27054758405721946}, 
  {0.0059822701691323804, 0.34087022426867175, 0.1357429296589694, 
   -0.04958799133097351, -0.16268476665923856, -0.2296145154854841}, 
  {-0.0006526659887023011, 0.3520069190520154, 0.20011235149028603, 
   0.01450798010598569, -0.1085403505010592, -0.1856604577812656}, 
  {-0.005643493125067574, 0.345416514147988, 0.2560091995804391, 
   0.07665040269445708, -0.05340209723937204, -0.13943074784356685}, 
  {-0.008906198734586182, 0.32252001630936183, 0.3020141091040058, 
   0.13544482165545346, 0.0016683099363697964, -0.09170439454771737}, 
  {-0.010784242144216508, 0.2854283994608601, 0.3370655925628234, 
   0.18961349197983518, 0.05563517201732254, -0.04326751645467967}, 
  {-0.01144111091556985, 0.23680888353521, 0.36048460534694543, 
   0.23802548752375713, 0.10751127835545457, 0.005101075682074209}, 
  {-0.01122746693560394, 0.17968850147775364, 0.37195757159663917, 
   0.2797009366052544, 0.15635840551335503, 0.05262914903086328}, 
  {-0.010490960873222883, 0.1172829255944167, 0.3715297197128646, 
   0.3138290754569418, 0.2013058454600515, 0.09856270067053621}, 
  {-0.009399195220116573, 0.05289956951228248, 0.3596367680009625, 
   0.339807084426937, 0.24158340610928547, 0.14219465470590542}, 
  {-0.008225577544081314, -0.010302774840235748, 0.33702448677370306, 
   0.35722795475513835, 0.2765179590952999, 0.18286092982396882}, 
  {-0.007093213346646188, -0.06940464065240186, 0.3047487313364121, 
   0.3658911894272002, 0.3055482734430054, 0.21995409998568716}, 
  {-0.00607452364677505, -0.12186507801868231, 0.26412151388666427, 
   0.365803381742414, 0.3282348647900558, 0.2529333859142892}, 
  {-0.0051229796283562504, -0.16560135516454672, 0.21667444745836098, 
   0.35718066975262663, 0.34427191708937, 0.2813367607842164}, 
  {-0.004413441201005904, -0.1990983443875513, 0.16407637554696475, 
   0.3404167444469591, 0.35347241308336536, 0.3047724139348682}, 
  {-0.0038835829918618353, -0.22139383080236502, 0.1081128419908022, 
   0.31609717177057006, 0.35579244188748554, 0.3229431613480944}, 
  {-0.0034902862346764102, -0.2321271183864264, 0.05060251756523053, 
   0.2849608816986407, 0.3513122071125841, 0.33563524112362697}, 
  {-0.0032028153188628982, -0.23151088551518592, -0.006654249414234924, 
   0.2478840188020084, 0.3402363612438035, 0.3427237815646537}, 
  {-0.003088367684307304, -0.22025771544025466, -0.06191060404544158, 
   0.20587186417596245, 0.3229006367158327, 0.3441844333118632}, 
  {-0.002913030202653301, -0.1995418285983319, -0.11354309886704972, 
   0.16001397601276654, 0.29974701410942434, 0.34007886655388736}, 
  {-0.002904170377276371, -0.1709469914826641, -0.16011793401921104, 
   0.11144923515747132, 0.2713079782022269, 0.3305472720318114}, 
  {-0.0028899246631289787, -0.13628337711385108, -0.2003749963714194, 
   0.061371013837119945, 0.23822131045036432, 0.31582801533933125}, 
  {-0.0028903992267785405, -0.09755951367056372, -0.2332946029102285, 
   0.010976980422775572, 0.2011986046462373, 0.29623646221018035}, 
  {-0.0028770106848485413, -0.05684088163784683, -0.25812454479931807, 
   -0.03856492361539581, 0.1610051449909225, 0.27215582305414937}, 
  {-0.0028600647859357187, -0.01616106372851712, -0.2743759342104337, 
   -0.08612633598532467, 0.11845896160903842, 0.24404081340749623}, 
  {-0.0028634548020719987, 0.02253332862649587, -0.2818667568374218, 
   -0.13067491389610647, 0.07438693103354907, 0.21238640027799865}, 
  {-0.0028236325320925475, 0.0576284674844172, -0.2806079502242602, 
   -0.1712080002650403, 0.029684199416887675, 0.17778383159766897}, 
  {-0.002782594280120197, 0.08763966837362201, -0.2709725667108129, 
   -0.20691504860745139, -0.014824224383610404, 0.1408060404521117}, 
  {-0.0026903936869298764, 0.11148727455704775, -0.2535257935142422, 
   -0.2370787104635363, -0.05828758774564099, 0.10209381613098353}, 
  {-0.002317076794969343, 0.1284496362358375, -0.22905030552260477, 
   -0.261123449077981, -0.09992718387720836, 0.06227434853882995}, 
  {-0.002603121687351819, 0.13827631522383066, -0.1984496120656361, 
   -0.27857674635934765, -0.1389150433796731, 0.02206691974185097}, 
  {-0.0024528011155822184, 0.14059369699527138, -0.16310370153470555, 
   -0.28938070163715107, -0.1747318004970978, -0.018021533641805896}, 
  {-0.002512883878503966, 0.1360722806309384, -0.12403313331797014, 
   -0.2932735031209199, -0.20662086330108154, -0.057232444524549744}, 
  {-0.0023556140808564177, 0.1253379652857108, -0.0825642871502051, 
   -0.290336953859034, -0.2340610166215491, -0.09495786510874576}, 
  {-0.002257544099218699, 0.10921706729836153, -0.04008491125160217, 
   -0.28083562251483396, -0.2566467240206774, -0.1306423410147234}, 
  {-0.002244445154570771, 0.08880029722691973, 0.0020745392018327717, 
   -0.2651458262582894, -0.2740431699441594, -0.16374727839008227}, 
  {-0.0024249294755271855, 0.06537424645289247, 0.04268098750042517, 
   -0.2437454200966009, -0.2859923503465548, -0.1937602109720638}, 
  {-0.0021263872103327443, 0.04018017026439971, 0.08051623354590703, 
   -0.21729055648530313, -0.2923914113321959, -0.2202664765304849}, 
  {-0.002065975304555553, 0.014536507343287758, 0.11453696646530455, 
   -0.18649951499477038, -0.29321118750848574, -0.24288654534821574}, 
  {-0.0018862265022630718, -0.010291258040470236, 0.14385648066227283, 
   -0.15217052185653837, -0.2885257699728075, -0.2613054878377959}, 
  {-0.002001862066646506, -0.033231895354519043, 0.16770873652756885, 
   -0.1152051226501817, -0.2785447671221743, -0.275309564361565}, 
  {-0.0019533026559279167, -0.05327650008577842, 0.18558305611268394, 
   -0.07649519757061123, -0.2635321249489917, -0.2847234286257855}, 
  {-0.0018573769038277917, -0.06966550549821361, 0.19713388202467494, 
   -0.03697899316814084, -0.24386552740694964, -0.28946720162564166}, 
  {-0.001818114327749321, -0.0818733937924012, 0.20221002166261953, 
   0.0024014395631236137, -0.22000838231604802, -0.28954205662646343}, 
  {-0.0017937566821029296, -0.08956279603354564, 0.2008909392759182, 
   0.04075143371305792, -0.19247707822342264, -0.2850081331574276}, 
  {-0.0017961560393073923, -0.09265719776884157, 0.1934294014224884, 
   0.07720712154331995, -0.16185869662030575, -0.2760084748903954}, 
  {-0.0016572423622128153, -0.09127846090845047, 0.18027243061577955, 
   0.11098038751694378, -0.12877776175520667, -0.2627463921827357}, 
  {-0.0017146242723397288, -0.08580266933613279, 0.16198966822421387, 
   0.1413350095376371, -0.09391853810309174, -0.24551187032551156}, 
  {-0.0017254501840259667, -0.07669986088983612, 0.13934056245809587, 
   0.16767550533777237, -0.05794906243953099, -0.22462164719448435}, 
  {-0.0015990286725045216, -0.06463842940802604, 0.11315111980294697, 
   0.18947762450661532, -0.021576047530960176, -0.2004726388634404}, 
  {-0.0016294940741848633, -0.050398362133379025, 0.08432081333293279, 
   0.20633130180498518, 0.014497270851638315, -0.17350908378652835}, 
  {-0.0016192796758410547, -0.03475150988939053, 0.05383877108718393, 
   0.21798119121532983, 0.049611976845257665, -0.1441917199773598}, 
  {-0.0014786896316529015, -0.018501749637908675, 0.022702793526835633, 
   0.22429118604454543, 0.0831326532507172, -0.11301672999671505}, 
  {-0.0015007365437610868, -0.0024864506987819406, -0.008142431521876799, 
   0.2252215401031631, 0.11444039353322182, -0.08052610401198608}, 
  {-0.0014550370627285335, 0.0125348263923966, -0.03777650231351339, 
   0.22086991869975384, 0.14297983847197854, -0.047263023931853554}, 
  {-0.0013195244199929517, 0.026010548533351326, -0.06527966687421621, 
   0.21150774132784286, 0.1683024444794302, -0.013739925855623163}, 
  {-0.00144276129967685, 0.037302357032989154, -0.08995126333213238, 
   0.1974172377177332, 0.18994651066784982, 0.019466084363216892}, 
  {-0.0014148387087127546, 0.04607245737913446, -0.11109926675752214, 
   0.17906369510339012, 0.20759517145863426, 0.051850207667756006}, 
  {-0.001473972292167801, 0.052053033394471364, -0.1282041013508801, 
   0.15696741041444134, 0.22098355693947153, 0.08290086077735423}, 
  {-0.0012655758797562328, 0.05515612339879081, -0.14087046360045455, 
   0.13173471120660113, 0.22994779760775372, 0.11214894461599148}, 
  {-0.0016133515714318503, 0.05535357129866657, -0.14890322845084, 
   0.10399071111525748, 0.2343688087438342, 0.13912871671703972}, 
  {-0.0012992195338222686, 0.05286399203523069, -0.15218065217314003, 
   0.074460381539499, 0.2342688344335982, 0.16346044395266454}, 
  {-0.0013854295425537923, 0.04800070669227978, -0.15074569717052438, 
   0.043882088722672206, 0.22974281941789196, 0.184804164610615}, 
  {-0.0012895795223198524, 0.04108753832849428, -0.144836897821232, 
   0.012959166399453296, 0.22093359354728165, 0.20284263843157196}, 
  {-0.001146946557606772, 0.0326196732528462, -0.134753094538879, 
   -0.01756219037338598, 0.20810456030461089, 0.21735306283816858}, 
  {-0.0012404765555077254, 0.023057941039025535, -0.12097604810754575, 
   -0.0470129754986742, 0.1915481773014974, 0.22813649566589542}, 
  {-0.0011839023067625497, 0.012962434834604136, -0.1040104703877181, 
   -0.07470784862104383, 0.17166897118633043, 0.2350973006140748}, 
  {-0.0010772624370328765, 0.002818747965720868, -0.08450191674852209, 
   -0.10006538070792696, 0.14888739474643373, 0.2381681693846793}, 
  {-0.0013134955324634017, -0.006919647534082553, -0.06314707975358136, 
   -0.12256743693009613, 0.1236746260121587, 0.2373486273301549}, 
  {-0.0013025092736366432, -0.015772562074002613, -0.04062482134332391, 
   -0.14173742120792615, 0.096569455553832, 0.23272653079875386}, 
  {-0.0011172142497633947, -0.02336233194865221, -0.017652004168620564, 
   -0.15720309622287434, 0.06812301367140912, 0.22443761063506296}, 
  {-0.0011342161437686692, -0.029471006577697596, 0.00501745737842352, 
   -0.16872670863397135, 0.03886847051482489, 0.21264554306423541}, 
  {-0.0010181263477250604, -0.03386046783863016, 0.02673099283621439, 
   -0.17611124197755176, 0.009390391303237551, 0.1976077025189212}, 
  {-0.0010800696665838661, -0.036381074497495856, 0.046896151141986864, 
   -0.17925848971417288, -0.01973109393774621, 0.17963044156052732}, 
  {-0.0010202936131521584, -0.037180573874241965, 0.06484700461708058, 
   -0.1782754201304774, -0.048020670921428824, 0.15898762523388044}, 
  {-0.0011708273115297858, -0.03623756012035396, 0.0801755387400005, 
   -0.17323173785160634, -0.07491914386376439, 0.13608513297853075}, 
  {-0.0010066277249097674, -0.03361094277753642, 0.09256837799703824, 
   -0.16428958774031371, -0.09990431179613436, 0.11135809110516622}, 
  {-0.0012710183568788245, -0.029666331148752983, 0.10165252595022989, 
   -0.15182135681900608, -0.12260170219829332, 0.08517623664028513}, 
  {-0.000965790129340558, -0.02460998735365998, 0.10730556337001508, 
   -0.13616356099908272, -0.1425975369239544, 0.058003694041042934}, 
  {-0.0009976920437726829, -0.018775988412574822, 0.10945460514220381, 
   -0.1177686867457748, -0.1595771319624026, 0.0302806151554218}, 
  {-0.0010664661896267772, -0.01243973110480535, 0.10818370134996802, 
   -0.097098983584365, -0.17325342067003904, 0.002475973336659375}, 
  {-0.0009307189723977849, -0.005995778975103617, 0.10360347022900544, 
   -0.07472008908041435, -0.18345800988625577, -0.0249884932500823}}, 
 {{-4.320545657354735E-17, -3.496552006265752E-18, 5.129631528572043E-18, 
   -4.3503612170980865E-18, 3.2898759671357025E-18, 
   1.4331797467542762E-18}, {-0.42166183718080885, -0.13702050587215214, 
   -0.09242274866429367, -0.071671342019182, -0.05924157424838483, 
   -0.05082535303690864}, {-0.5740688275095961, -0.26033349005492784, 
   -0.1792943162109829, -0.14019072879899375, -0.116406078014654, 
   -0.10016039629869518}, {-0.6029222981249859, -0.36507519505208635, 
   -0.2582385918356627, -0.2041071264333292, -0.1704973928996603, 
   -0.1472708906965104}, {-0.5585793512982059, -0.4475470982958986, 
   -0.32719563511656885, -0.26210740871532007, -0.22059399926669332, 
   -0.19146834524250514}, {-0.473957305188477, -0.5053038528869795, 
   -0.38446638989423976, -0.31303815950384345, -0.26586104511809105, 
   -0.23211712306073087}, {-0.37241832505853284, -0.5372091589845592, 
   -0.42876543946891255, -0.35593971170848826, -0.30557355755322574, 
   -0.26865172597927106}, {-0.27006419305730245, -0.5433578439721665, 
   -0.45921372495324075, -0.3900381702496114, -0.339107677374695, 
   -0.3005673803315056}, {-0.17727859501379736, -0.5250554608906588, 
   -0.47539155190838117, -0.4147907225263758, -0.3659764991649725, 
   -0.32744954148446975}, {-0.09970494923281721, -0.4846249604512399, 
   -0.47729701834445054, -0.4298623497359879, -0.3858118186715752, 
   -0.3489578292704072}, {-0.03961066760865977, -0.4252746518111031, 
   -0.46535825610646997, -0.43514872838570917, -0.3983855433319012, 
   -0.36484467591432046}, {0.0032608664334862992, -0.35086991161092135, 
   -0.4403887019706916, -0.43075981410090974, -0.40360036048976494, 
   -0.3749483890932468}, {0.030738067283110657, -0.2657375363866018, 
   -0.40356599305208957, -0.4170246054365539, -0.40149903536025744, 
   -0.37920284680746114}, {0.04538852357279165, -0.17441897481235077, 
   -0.3563716297552812, -0.39446835811901576, -0.39225271900798014, 
   -0.3776300435506661}, {0.0502572040786814, -0.08145228367859376, 
   -0.3005397070971091, -0.3637983789733113, -0.37615737806014765, 
   -0.37033978318871075}, {0.048223225400360385, 0.008828501636665173, 
   -0.2380021988090248, -0.3258878228027234, -0.3536291658635249, 
   -0.35752952732969295}, {0.04188438591864937, 0.09248662727653337, 
   -0.17082041621730362, -0.28174847100643113, -0.3251915890531663, 
   -0.3394772652971454}, {0.0331539408029377, 0.16613321503599338, 
   -0.10112319281344623, -0.23250754137134091, -0.2914662014919508, 
   -0.31653790419569977}, {0.023900670659909078, 0.2270448318285356, 
   -0.03104422684248914, -0.17938155849634146, -0.253160959662438, 
   -0.2891378316840131}, {0.014997990572086502, 0.27327477110907994, 
   0.037355325907399414, -0.12363574335888138, -0.2110465798046991, 
   -0.25775918692162064}, {0.007320074223022602, 0.30362351900710616, 
   0.10212054873212754, -0.06657504881738104, -0.16595713873297382, 
   -0.22294611044209792}, {0.0010672610603030671, 0.3177495381718236, 
   0.1614811370244821, -0.009492378542957793, -0.11875812763693791, 
   -0.18527992136447954}, {-0.003594410678475088, 0.31604716110080244, 
   0.21388568950264697, 0.04634758516254837, -0.07033798990464683, 
   -0.14537840844952035}, {-0.006697722948942295, 0.29959858817472534, 
   0.2580270785428521, 0.0997287062686888, -0.021598734317630573, 
   -0.10389082832357638}, {-0.008604567698496086, 0.2701029353313696, 
   0.29289422376460444, 0.1495242941312383, 0.026573313183125998, 
   -0.061476787996745524}, {-0.009396390159564028, 0.229767308101749, 
   0.317794522025972, 0.19472355332682934, 0.07332612854464386, 
   -0.018793436815710447}, {-0.00938896123408353, 0.1811406989956561, 
   0.33234310230049413, 0.2344339520160049, 0.1178424019726427, 
   0.023501827897733238}, {-0.008886643980824902, 0.12696994652887364, 
   0.33645851071269856, 0.2678977752543964, 0.15935332148106787, 
   0.06476197932888633}, {-0.008047604792348893, 0.0701216545514509, 
   0.33039530805223716, 0.29452720049082004, 0.19716930730442161, 
   0.10437452523587333}, {-0.007108660688349969, 0.013371586735657292, 
   0.3146774912205628, 0.31389484321245714, 0.23067572624265822, 
   0.14175761235812226}, {-0.0061410036138096185, -0.040672424224346596, 
   0.2901029988333809, 0.32574386121801024, 0.25934628850437064, 
   0.1763716924222863}, {-0.00526681386193353, -0.08969443750363462, 
   0.25770088193156154, 0.3299909922084831, 0.28275209313645033, 
   0.2077279152329655}, {-0.0044317174535733785, -0.13174317871413396, 
   0.21870390149142765, 0.326730579089398, 0.3005727866656584, 
   0.23539952625665397}, {-0.003803807843998117, -0.16533462378202193, 
   0.174479816447456, 0.3162086643707079, 0.31258417234165603, 
   0.25901348514048095}, {-0.0032484299605275457, -0.18944440446675284, 
   0.12651789991183093, 0.2988384817890424, 0.3186808790189225, 
   0.2782728503170342}, {-0.003077936129622058, -0.20355999322400453, 
   0.07635821948261746, 0.2751691159379766, 0.31886077109651045, 
   0.2929472597341256}, {-0.0026834163880414303, -0.2076648996704691, 
   0.025549063227999554, 0.24587386921043575, 0.3132267265444542, 
   0.30287814644705996}, {-0.0025666748358730298, -0.20218289784252158, 
   -0.024381442136082985, 0.2117462916280819, 0.3019941714981513, 
   0.3079902473401368}, {-0.002391660968615763, -0.18795467042838393, 
   -0.07198699450210652, 0.17366286161008035, 0.2854707784613515, 
   0.3082789539164675}, {-0.0023858246773353297, -0.16620234006185924, 
   -0.11596099406813681, 0.13255502069814282, 0.264044325606461, 
   0.3038053424156781}, {-0.0023589054167641385, -0.13837358447984813, 
   -0.15512274295744044, 0.08941541120698714, 0.23819773759147017, 
   0.29471413570768645}, {-0.002347655882683031, -0.10612587383830586, 
   -0.18847856419878628, 0.04525617429185082, 0.20848300034917916, 
   0.2812166906069511}, {-0.002329939901015662, -0.0712066453708697, 
   -0.21524833423226883, 0.0010799572403308402, 0.1755051318384227, 
   0.2635836418220677}, {-0.002338670815562451, -0.035377062059573396, 
   -0.2348649217191856, -0.042127393685871845, 0.1399231103524326, 
   0.24214967400717877}, {-0.0023509505081208905, -0.0003670149787856847, 
   -0.24701732276592714, -0.08344447899199062, 0.10241250336882092, 
   0.21728708745684694}, {-0.002301197068549556, 0.03234787494216571, 
   -0.2515529858973718, -0.12196378086933976, 0.06371977299236964, 
   0.18945670369577597}, {-0.002293797832657286, 0.06136232003668273, 
   -0.24863504282735444, -0.15691861046909958, 0.024540463409473075, 
   0.15910761749042318}, {-0.0022571426186210764, 0.08559578930287509, 
   -0.2385951455740219, -0.18761357194950617, -0.014394358856180364, 
   0.12675469836691344}, {-0.0022057913787647972, 0.10425551664867713, 
   -0.22196198988074997, -0.21346001129607653, -0.05240446076069605, 
   0.09290754684553999}, {-0.0021715226014456957, 0.11694690773138047, 
   -0.1993801729598509, -0.23394480637146828, -0.08875170184913062, 
   0.058165092021793166}, {-0.0020293366042595036, 0.12314207860726996, 
   -0.1719352582995415, -0.24891059130138699, -0.12295850717500591, 
   0.022946826840204586}, {-0.0021373400983235335, 0.1232505928567765, 
   -0.1404077106085328, -0.25800602249814913, -0.1543222061981604, 
   -0.012095545527332436}, {-0.0019647210578458813, 0.1176398454587392, 
   -0.10587518050126674, -0.2611773488001992, -0.182335728251304, 
   -0.046433825412085176}, {-0.0018876412945006932, 0.10686763211765911, 
   -0.06949653315946919, -0.2585278562194626, -0.20658182367271338, 
   -0.07957595072424724}, {-0.0018676104297262214, 0.0917494775238871, 
   -0.032408506461527715, -0.2502577018371248, -0.22669405622296035, 
   -0.11103437673083852}, {-0.0017051638304498536, 0.07330444852253287, 
   0.004309090332718911, -0.2366582320580167, -0.24236342705650615, 
   -0.14033417015990832}, {-0.0017691060288807967, 0.052542486113236926, 
   0.03955752263888803, -0.21818314512217796, -0.25340945072205484, 
   -0.16707649032971178}, {-0.0015792956289072695, 0.030580638640513056, 
   0.07236363791647844, -0.19534986548019187, -0.259709428376756, 
   -0.19088391883552452}, {-0.0016081362292376363, 0.00852766540076316, 
   0.10186345971806321, -0.1687561221370688, -0.26122657643877945, 
   -0.2114265382725181}, {-0.0016632171486630901, -0.012643523924532489, 
   0.12727386188067424, -0.13910621577799973, -0.2580404859871434, 
   -0.2284556858727844}, {-0.0016316002828098838, -0.03197708239931949, 
   0.14801487704439503, -0.10710977019478395, -0.25027810073492623, 
   -0.24174848242781102}, {-0.0015189903478433897, -0.04870708488903839, 
   0.16363331095800263, -0.07353764829392892, -0.23816675259374365, 
   -0.2511599635966774}, {-0.0015036982200870657, -0.062248796726073856, 
   0.1738332484578465, -0.03918258388910939, -0.2220129131579053, 
   -0.25661108640254826}, {-0.0014923793378787077, -0.07216319153252054, 
   0.17851446521476164, -0.004816987657391622, -0.20217492701831163, 
   -0.25807144650603947}, {-0.001500921675016469, -0.07822832909869197, 
   0.177724890347916, 0.028793757454002186, -0.17908125879788475, 
   -0.2555801384524234}, {-0.0013589770060801404, -0.08039308243528642, 
   0.17168651460709428, 0.06092841901839777, -0.15320151584434036, 
   -0.2492292787887323}, {-0.0014301399717212078, -0.0788344020281502, 
   0.16073594688201462, 0.09089091847817099, -0.12506941374165662, 
   -0.23918669764094805}, {-0.0014475469696929048, -0.07381995760103739, 
   0.1453904003094201, 0.11808964373258458, -0.09521658431084516, 
   -0.22564602774880446}, {-0.0013283636360230556, -0.06581043725322448, 
   0.12624207923117528, 0.14197685952739997, -0.06422134110442745, 
   -0.20887394118502353}, {-0.001325362825072101, -0.055387321960939755, 
   0.10396903337853833, 0.1620888510343669, -0.03267529981959724, 
   -0.18918503974855477}, {-0.0013656186616380433, -0.04314939898771192, 
   0.07935341769748093, 0.17808437405418528, -0.0011449148195151588, 
   -0.16691327827946573}, {-0.0011926197950665484, -0.0297533543493483, 
   0.053212436117716054, 0.18971561353235694, 0.02980797922274791, 
   -0.14243226664415293}, {-0.0012098439283302423, -0.015917606982310945, 
   0.026345782290005025, 0.19681072650242978, 0.0596200834653978, 
   -0.11616231947796474}, {-0.0009626390266382332, -0.00232125053526444, 
   -0.00044272417408360785, 0.19931405803903796, 0.08776853686952227, 
   -0.08853896789902227}, {-0.001078647433977669, 0.010510872877180317, 
   -0.026311725125179555, 0.19732021727777163, 0.1138098351121501, 
   -0.059975115180484324}, {-0.0010594192888040493, 0.021950307442084687, 
   -0.05059100749724684, 0.19093484038523253, 0.13727326261882009, 
   -0.030955916641980163}, {-0.0011859582078916004, 0.0316128314238795, 
   -0.07258800827349197, 0.18043200583152083, 0.15780537208664056, 
   -0.0019132143778309635}, {-0.001169033950233275, 0.039157032797308845, 
   -0.09173861341397212, 0.16613787779142922, 0.1750833528130835, 
   0.026703265347100463}, {-0.001064163393691735, 0.04438905660498816, 
   -0.10756709379065693, 0.14846840699362152, 0.18886493668251036, 
   0.05446815220897503}, {-0.0010414174890805866, 0.047159410528971414, 
   -0.11975823900059576, 0.1278684622561078, 0.19893846919538535, 
   0.0809478395834723}, {-0.0011497723796964432, 0.04753918969546257, 
   -0.12804790050038553, 0.10488914214496932, 0.20521070693677645, 
   0.10577230351685109}, {-0.001106515604913058, 0.0456879311663104, 
   -0.13230999508441957, 0.08010979705165529, 0.20764816154942967, 
   0.12859524051124355}, {-0.0010877963171581843, 0.04178397701419891, 
   -0.13258938058609582, 0.05409977399104075, 0.20625715485529042, 
   0.14907951416635712}, {-0.0009505165115085577, 0.03617101945871437, 
   -0.12898559944420251, 0.02748779746548286, 0.2011508906566224, 
   0.1669615008502859}, {-0.0010691626687420804, 0.029185109734330267, 
   -0.12176808556874577, 0.0008559952787543329, 0.19247038105484135, 
   0.1819896923273262}, {-0.0009094291881492416, 0.021269839817253323, 
   -0.11123820246275516, -0.025176259240721064, 0.18046054556856597, 
   0.19399536405900342}, {-0.0008881302906703907, 0.012825421830574099, 
   -0.09783830537155441, -0.050059877814295106, 0.1653870036851804, 
   0.202830431380179}, {-0.001063967466903561, 0.004247247413396457, 
   -0.0820753185038857, -0.07328051937344955, 0.1475691137526293, 
   0.20839744508800734}, {-0.0011281702400767154, -0.00402079717259609, 
   -0.0644661961856227, -0.09434040095144247, 0.12739693518955889, 
   0.21067699739363718}, {-0.0009315896280270652, -0.011605155417157426, 
   -0.04558262331670763, -0.11281586596742187, 0.10528385887165971, 
   0.20968754433418413}, {-0.0009604267230793549, -0.01825692001367399, 
   -0.02606147996325523, -0.1283874431831859, 0.0816410546203628, 
   0.2054725624262069}, {-0.000950341412726432, -0.023692520729003727, 
   -0.006471385685340209, -0.1407571112513261, 0.056941074513470274, 
   0.19816013252466327}, {-0.000916090784428858, -0.027691601485314507, 
   0.01263795478340184, -0.14970421474246504, 0.03166776685152607, 
   0.1879243118892496}, {-0.0008357797199536639, -0.030300881776562028, 
   0.03062923705939501, -0.15518278696811544, 0.006229151758707402, 
   0.174915122884405}, {-0.0008320683845613376, -0.03140513018748325, 
   0.04706735166232717, -0.15710937511910678, -0.01887527320799289, 
   0.15940512835303033}, {-0.0008334191223940774, -0.03096335923608389, 
   0.06158278944317408, -0.15548179942127274, -0.04316181358112097, 
   0.14170088745701134}, {-0.0008085121452579107, -0.029218068031767186, 
   0.0737260856444535, -0.15048691611241224, -0.06626144533556554, 
   0.12205921219569663}, {-0.0007836418911105618, -0.02627565455667369, 
   0.08326077431343444, -0.1422856470584898, -0.08775423856049064, 
   0.10083152399790153}, {-0.0008184706113622612, -0.022370789997131917, 
   0.08998030622430472, -0.13115095186000214, -0.10729150424846842, 
   0.07835778097162026}, {-0.0009111322246100695, -0.017699984203816115, 
