   0.46631344504087324, 0.41126256151813356, 0.3361344033451925}, 
  {0.03321727365850929, 0.06077122938241171, 0.39349889347917216, 
   0.4613564955814186, 0.4173468732642235, 0.34738393976783055}, 
  {0.029850576060506784, 0.028381003312857894, 0.36694692890457964, 
   0.45415899365285645, 0.42159400122508855, 0.35725761387720134}, 
  {0.029699595156355642, -0.0013109725035746647, 0.33928497472250885, 
   0.44513731047526794, 0.42427595534776247, 0.36596539429725355}, 
  {0.025919245755396877, -0.028992728567500313, 0.30996945074616084, 
   0.433802120147785, 0.4249866799774113, 0.37312252463812196}, 
  {0.02404343957261231, -0.05387987355184267, 0.2798678949275293, 
   0.4206982829852288, 0.4240563956474687, 0.3789873045336228}, 
  {0.021087265123405117, -0.07562366921113713, 0.24937268678288269, 
   0.4058842423025766, 0.4215021572772939, 0.3835431476839755}, 
  {0.019323536064789364, -0.09486623813718405, 0.21818325930335464, 
   0.38955518759526114, 0.41742491115344754, 0.38684616235485314}, 
  {0.02441909424045983, -0.11321472096745366, 0.1853993282464946, 
   0.3704434743258045, 0.4106736666988484, 0.38785660582683823}, 
  {0.01784518580674754, -0.1259035047008005, 0.15472928673658987, 
   0.35165516071210307, 0.40386005223817295, 0.388825996965069}, 
  {0.01887561467317345, -0.1366736072349639, 0.1236876999443507, 
   0.3311387713020555, 0.3951615716214501, 0.3881265737347211}, 
  {0.01759235016208437, -0.14530945241139873, 0.09272105505549232, 
   0.30921425356909565, 0.38480553073746987, 0.38592372104031847}, 
  {0.016739328192995243, -0.15114678886588784, 0.06257061751214352, 
   0.28646441712619913, 0.3732331048653151, 0.38257006374820907}, 
  {0.016263982158952802, -0.15427277383290686, 0.033463771842320036, 
   0.26306064966866716, 0.3605454444964561, 0.3781210357010016}, 
  {0.016821898319627496, -0.15553014297137496, 0.005066641637608654, 
   0.23873650079431002, 0.3464717199898168, 0.3723071651174731}, 
  {0.015758074185866902, -0.15433828560234938, -0.021922646335312154, 
   0.21406963637848422, 0.33146202175158773, 0.36549022129272096}, 
  {0.01539863407908985, -0.15116686090867842, -0.04756680389054826, 
   0.1890368022947295, 0.3154576011247588, 0.357587688485252}, 
  {0.014731828481941859, -0.1465058137215923, -0.07195909368760088, 
   0.16359375540408772, 0.2983915892009276, 0.34851083837441826}, 
  {0.01524154252961176, -0.1398709331833533, -0.09448412982099844, 
   0.13828199297473362, 0.28069632391474064, 0.3386081494316492}, 
  {0.014694915015344964, -0.1320436869359861, -0.11548499235265618, 
   0.11288294832574594, 0.2621586164266846, 0.3276660432227736}, 
  {0.013890273901968118, -0.12313147964751454, -0.13478517302986895, 
   0.08760079719355454, 0.2429339867283179, 0.3157962349731478}, 
  {0.013983471482146447, -0.1130707822035636, -0.15213628844206606, 
   0.06270911029237286, 0.22323935217049104, 0.30315716290693295}, 
  {0.013834747821051796, -0.10224403588076862, -0.16763127935000768, 
   0.03821265109784236, 0.20306815458393881, 0.2897252841689902}, 
  {0.013459767980349598, -0.09081375777050292, -0.1812032199228891, 
   0.014252869644365179, 0.1825346147315355, 0.2755767401107061}, 
  {0.012704934345806163, -0.07914923061127054, -0.1929668629509364, 
   -0.00916959754319843, 0.1616383855121902, 0.26069150014054265}, 
  {0.01318547451944816, -0.06691788874170243, -0.20254363348539497, 
   -0.03164824177634513, 0.1407270598292332, 0.24535563500509697}, 
  {0.013294244644888842, -0.054919185848052623, -0.2104165390837355, 
   -0.05347207425949464, 0.11956039258416583, 0.22934288505242506}, 
  {0.012309113393650902, -0.04308971261070463, -0.21643219576128755, 
   -0.07441554871629003, 0.09834955515868567, 0.21282419380713616}, 
  {0.012267966099050695, -0.031146232273262107, -0.22033246542149523, 
   -0.0941403556428011, 0.07739153109756149, 0.19604735419741123}, 
  {0.011364608284595493, -0.019580499337738574, -0.2224143535648431, 
   -0.11279121588526161, 0.05658686828089429, 0.17891326908450786}, 
  {0.01104351866901641, -0.008867398772604318, -0.22300869437302012, 
   -0.1305145123316618, 0.0358358157513424, 0.16133092556199508}, 
  {0.0126905151579981, 0.0014585566319933476, -0.22176936173117312, 
   -0.14691627697739404, 0.01550180296216666, 0.14362434990549647}, 
  {0.011001399578413746, 0.011529423314108498, -0.21861652347878655, 
   -0.16181747723766157, -0.00423061131324857, 0.12591940035306598}, 
  {0.010679195074264514, 0.02013980260820617, -0.21446269153544503, 
   -0.17584203897370343, -0.023855149574811142, 0.10781355593064212}, 
  {0.010794168971296276, 0.028505180706069503, -0.20847726777900683, 
   -0.18820722109510107, -0.04266999673027437, 0.08991104288899118}, 
  {0.01077354044322016, 0.03589619586837949, -0.2012599497776624, 
   -0.19928869207240554, -0.060948343618346966, 0.07197792583956972}, 
  {0.010602178190125247, 0.042371903544957, -0.19285244181034825, 
   -0.20901462327816842, -0.07857382184543024, 0.05412204507697792}, 
  {0.009796636461772104, 0.04762739365616936, -0.1835750928879293, 
   -0.21754278937023525, -0.09566192546316007, 0.036251291118479856}, 
  {0.009347219133571288, 0.052527649057519436, -0.17291640027892802, 
   -0.2243621533098359, -0.11170183053206027, 0.018821695171484125}, 
  {0.010078588095856442, 0.056504033355959424, -0.16139953036536683, 
   -0.22980460314595977, -0.12693306738596846, 0.0016324438549740064}, 
  {0.009753662100003299, 0.059298334134766276, -0.14934673261199602, 
   -0.23404550325402262, -0.1414503239201762, -0.015374399094205338}, 
  {0.008762594882985973, 0.06152440762535649, -0.1364688063906434, 
   -0.23677679509961422, -0.15493761386728933, -0.0319127018887755}, 
  {0.008957410684609769, 0.0626501052190855, -0.12326640202683248, 
   -0.23831748380820525, -0.16760971933555693, -0.04815533591095062}, 
  {0.008815993107665513, 0.06342311080124115, -0.10937562569115246, 
   -0.2383204598428733, -0.17910975479356012, -0.06376420502067552}, 
  {0.008243768152426195, 0.063084471475881, -0.09547815098916, 
   -0.23727440139192976, -0.18980140122433845, -0.07903803283432413}, 
  {0.007850645243388465, 0.062040508804584844, -0.08143331989149227, 
   -0.23501629833026572, -0.19949257090242653, -0.09378513906769502}, 
  {0.009114575916581694, 0.06084689953230231, -0.06699605687678621, 
   -0.23130597062503327, -0.20791553633316603, -0.10774650327036124}, 
  {0.007947538629800951, 0.058931428829117526, -0.0527375067565918, 
   -0.22657014237784245, -0.21537744116846974, -0.12116457539218135}, 
  {0.007606988783052826, 0.05617948404934012, -0.0388834065939161, 
   -0.22096793662407793, -0.22195322483803553, -0.13407751310137866}, 
  {0.008024733268701859, 0.05352500170203191, -0.02486044730313828, 
   -0.21401657712618571, -0.22719118275837186, -0.14606156798126949}, 
  {0.007652572149586557, 0.050410616689198544, -0.011307461748508994, 
   -0.20622349987880267, -0.23145680289670045, -0.15740705310634903}, 
  {0.006980817357762201, 0.046021242926837944, 0.0011495496564367905, 
   -0.19809280003552476, -0.23513111526448854, -0.16841678606702265}, 
  {0.006941793884372532, 0.04264414468036227, 0.014002004399473331, 
   -0.18842795385913558, -0.23714783305834036, -0.1781259734016946}, 
  {0.007499131943559729, 0.03922677059812355, 0.026374252370283187, 
   -0.17794910195389868, -0.23806837022448687, -0.18699796029140345}, 
  {0.0066503044721602424, 0.034685851539905006, 0.03736896850728943, 
   -0.167404291695584, -0.23848498851168362, -0.1955151921558331}, 
  {0.0067726367789284325, 0.030685121140634163, 0.04811420570395789, 
   -0.15590598342617845, -0.23761767641084647, -0.2029489798297836}, 
  {0.0064746169388648495, 0.026531589335411162, 0.058002034525974425, 
   -0.14398908956431172, -0.23584387502894655, -0.20962921059983133}, 
  {0.0062268743875274835, 0.022614377077108488, 0.0672402108019099, 
   -0.1315521396444445, -0.23304856711672617, -0.21541461357479347}, 
  {0.008787170765334574, 0.01803073640636165, 0.07512184133787211, 
   -0.11911919621052554, -0.22970471913026536, -0.2206502642062179}}, 
 {{-3.315876086675242, -1.265996995320793, -0.9071358047218904, 
   -0.7260699995765514, -0.6124603146971986, -0.5330968614360098}, 
  {-2.252363457138308, -1.2040797970780044, -0.8805012007857139, 
   -0.7105066801207395, -0.6020290291850452, -0.5255280318918584}, 
  {-1.549730828148902, -1.1322194952402493, -0.8488891809522264, 
   -0.6919162220924234, -0.5895379438029147, -0.5164553853140581}, 
  {-1.1315765280128494, -1.0509897938425108, -0.8124515098132234, 
   -0.6703636407597546, -0.5750219682269314, -0.5059003644106881}, 
  {-0.7906947959036191, -0.9623628893509433, -0.7717073320285385, 
   -0.6460662543392786, -0.5585939068312572, -0.493929474107981}, 
  {-0.5175757633361706, -0.8679876115497426, -0.7271229339792782, 
   -0.6192253447117655, -0.5403614376529835, -0.480607959813686}, 
  {-0.2980158980881986, -0.7694954909119831, -0.6792016749024855, 
   -0.5900733614702174, -0.520457830248963, -0.46602248140743846}, 
  {-0.12205787777737319, -0.6682382615429467, -0.6283042371703423, 
   -0.558733902476173, -0.4989212999214268, -0.45017628789284053}, 
  {0.017639690626900892, -0.5658572154921796, -0.5750600890484759, 
   -0.525545334121967, -0.47597503563103827, -0.4332331148389477}, 
  {0.12727026193660454, -0.463481121989418, -0.5197968027871989, 
   -0.49061315480876677, -0.4516433381813158, -0.4151833931214504}, 
  {0.21136799939724166, -0.3624497967821812, -0.46306134097300233, 
   -0.4542251476000297, -0.42610592748004367, -0.39615275437083297}, 
  {0.27425206807566765, -0.2638093531728933, -0.4052596401997299, 
   -0.4165626003959902, -0.39945442515806207, -0.3761895606100664}, 
  {0.3193133939266344, -0.1686500319775429, -0.346898472242026, 
   -0.37789876926542915, -0.37185855812369506, -0.35541149042189357}, 
  {0.34955848237233195, -0.07777092683548668, -0.2883474114594738, 
   -0.33840466669387115, -0.34340569974283347, -0.3338634484232279}, 
  {0.36775136600673625, 0.008058233806746166, -0.23001931608742623, 
   -0.2983012637919085, -0.31422398167087434, -0.31162888545378836}, 
  {0.3761569423108103, 0.08816211605410347, -0.17232844695505184, 
   -0.2578197950955013, -0.28445570047575985, -0.2888029331485499}, 
  {0.37638127875882177, 0.16203225661841758, -0.11563076637290688, 
   -0.21715166003847214, -0.2542162086518398, -0.26545452018011917}, 
  {0.37043836379864387, 0.22921505564186412, -0.060302091335283955, 
   -0.17652714946657241, -0.22364865710870221, -0.24168488621340797}, 
  {0.36088954788714545, 0.28942723100126133, -0.006658517922127246, 
   -0.1361349796092798, -0.19287150107505152, -0.2175698054752329}, 
  {0.3457905145695683, 0.34251888300344174, 0.045048206597654156, 
   -0.09612696304090237, -0.161972676571765, -0.19316145085178987}, 
  {0.3291774457773309, 0.38820607327352225, 0.09444422946439233, 
   -0.056766354436061664, -0.1311347901282028, -0.16859559831855164}, 
  {0.31059351614650693, 0.42677918150491434, 0.14140548018546234, 
   -0.018129384336852166, -0.1004016126418567, -0.14388870551366967}, 
  {0.2909797455617169, 0.4580792566317941, 0.18562798961269353, 
   0.019550539940570415, -0.06993148236483351, -0.119158612198204}, 
  {0.2708375119804327, 0.482214485013118, 0.22685275694543297, 
   0.056063334368947754, -0.03988859806183979, -0.09452972580247106}, 
  {0.250468210984258, 0.4995721658546764, 0.265036107032733, 
   0.09135892118081053, -0.0102912345989055, -0.07000164989563556}, 
  {0.230915754764264, 0.5105129072949157, 0.3000902491273331, 
   0.12533833769293945, 0.018789033389878775, -0.04562273833484196}, 
  {0.21173322455534066, 0.515182704634431, 0.331774003619441, 
   0.15776963734468202, 0.04716153764923141, -0.021542604700216444}, 
  {0.1932321290273634, 0.513951917710721, 0.35997849246743874, 
   0.18852191158835668, 0.07472647409555788, 0.0021570904951967434}, 
  {0.1759514217692653, 0.5074956617996432, 0.3847884885260865, 
   0.21759595250837313, 0.10148058583392101, 0.025485454695427116}, 
  {0.1593787870669271, 0.4960062297477263, 0.4060878875658999, 
   0.24482878919805626, 0.1272794836819899, 0.04832552611145537}, 
  {0.1441663948754723, 0.48009097731627126, 0.4238649874987179, 
   0.2701416509538652, 0.15205224558423933, 0.07061655434544617}, 
  {0.12999043631846238, 0.4602612124259315, 0.43818369454669, 
   0.2934923264266297, 0.17575128749589988, 0.09231826998193478}, 
  {0.11717956833612295, 0.4370407452743733, 0.4490947599439765, 
   0.31483622581626564, 0.1983109983932602, 0.11338271060506508}, 
  {0.10518750880853119, 0.4108049067252501, 0.45657324017744694, 
   0.3340499706271552, 0.21961496913452744, 0.1337021797057276}, 
  {0.09443900589899777, 0.38223232152957, 0.46081291905589195, 
   0.3511877414763535, 0.23968292468970825, 0.15328592417751763}, 
  {0.08472832593263958, 0.35167229827228824, 0.46182404873830046, 
   0.36615220544260907, 0.25840499402898814, 0.1720401709552624}, 
  {0.07598352901968013, 0.3196530513524931, 0.4597588162888455, 
   0.3789542020818135, 0.2757547749722474, 0.18993128432917902}, 
  {0.06811994784091463, 0.2867873328475473, 0.4548579479439412, 
   0.38967418427824163, 0.2917688351102925, 0.20698166756763853}, 
  {0.06135452207723605, 0.2533440240894962, 0.44713975358464875, 
   0.39821765947439075, 0.30632754739004353, 0.2230778881263105}, 
  {0.05474697212735152, 0.2196273886598912, 0.43671394096776084, 
   0.4045569521360957, 0.31936794641262445, 0.23815205409660678}, 
  {0.049488599368602934, 0.18633308421499922, 0.42395699629836503, 
   0.40888306905440036, 0.331008700964849, 0.252293244626866}, 
  {0.0444962458724427, 0.15360009866657143, 0.40894764874374706, 
   0.4111522825020457, 0.34116662521834457, 0.2654145343832485}, 
  {0.04031651499436872, 0.121847286280471, 0.39184610069060666, 
   0.4113812653028867, 0.3498151056084032, 0.27747144943912805}, 
  {0.03659936316231646, 0.09122798805128712, 0.372857142382506, 
   0.40961708312240824, 0.35694468919895406, 0.2884405724339907}, 
  {0.03323884435059138, 0.06203283697857427, 0.352147051123096, 
   0.40593305847886296, 0.3625638599364439, 0.2983082383512085}, 
  {0.03053242503290373, 0.034912254779343135, 0.33032477638353835, 
   0.4006856096554297, 0.3669299512461645, 0.3072773563574904}, 
  {0.028269045202826824, 0.009239036303369969, 0.3068695539061455, 
   0.3934169489371796, 0.36960498606162107, 0.3149446250633973}, 
  {0.025882086962852043, -0.014251021874233185, 0.28253898632902985, 
   0.3845979339310077, 0.37093683938844196, 0.32158967985466413}, 
  {0.022687529042348824, -0.03521878283216159, 0.2576556692889271, 
   0.3742621523019977, 0.37090396817726573, 0.3271702075299757}, 
  {0.02055163239451416, -0.054234216374666015, 0.23194603240688563, 
   0.3625658659483312, 0.36959052322430586, 0.3317337928048155}, 
  {0.025259441435067902, -0.07275307884724108, 0.20455121141881935, 
   0.34835117243208563, 0.3659704704018597, 0.3343631020097501}, 
  {0.018956774867907762, -0.08635161638486573, 0.17882343700375442, 
   0.33438947674359715, 0.3623349065904758, 0.33702628054706035}, 
  {0.019427293885512786, -0.09844676647913032, 0.15249059131916445, 
   0.3188190421656721, 0.3570675612972989, 0.33829077621025044}, 
  {0.01802072492558069, -0.1088048860952444, 0.125943291387153, 
   0.3019089267730946, 0.35035101704897337, 0.3382894999790129}, 
  {0.017021000153305727, -0.11677693614182003, 0.09984209508450001, 
   0.28416482174083385, 0.34256996746959417, 0.33732985313146246}, 
  {0.016798868103166997, -0.1224055560703511, 0.07438411189426955, 
   0.2657234278764177, 0.333798943049617, 0.3354514963909852}, 
  {0.016283639244874595, -0.12642936142542185, 0.04926046186512493, 
   0.2463288067281751, 0.32378424692010244, 0.3324079442905933}, 
  {0.015041656983647159, -0.12827413712494082, 0.025099947490515175, 
   0.2264842007079298, 0.31291475575468525, 0.328512311084699}, 
  {0.015071327611951181, -0.12833609132025522, 0.0018425236851658763, 
   0.2061539319657805, 0.30112750544755085, 0.32368342589993004}, 
  {0.014210412148678003, -0.1270291447696177, -0.020588932431479558, 
   0.1852844298202207, 0.2883472809871134, 0.3178297947030639}, 
  {0.014553047411125335, -0.12387135825619831, -0.04163734754316474, 
   0.16434935956166766, 0.2749466435361116, 0.3112556743882657}, 
  {0.013911980428745602, -0.11954874571299813, -0.0616056181146176, 
   0.143141177767196, 0.2607262907597885, 0.303760989777865}, 
  {0.013227093511281325, -0.11413090195803396, -0.08032440636146781, 
   0.12183273192666341, 0.2458115398050759, 0.29543546199095705}, 
  {0.013023660772729971, -0.10752819212860443, -0.09755716433037016, 
   0.10066092893672361, 0.23038468264497236, 0.28640943135592983}, 
  {0.013315621244045317, -0.10006766505967649, -0.11337461544982766, 
   0.07962240755527668, 0.21442882490365334, 0.2766565855575594}, 
  {0.012575783000280569, -0.09187588287751218, -0.1276998688806791, 
   0.05883797453035254, 0.1980349847452802, 0.266236425586303}, 
  {0.011717569540749725, -0.0832731250397904, -0.14062055508251728, 
   0.03830457713710546, 0.181193564840662, 0.2551146511446641}, 
  {0.012303519993175407, -0.07393407834451628, -0.15177716762358973, 
   0.018382211611615726, 0.1642063581044554, 0.2435405088076878}, 
  {0.012296662015223163, -0.064584936789383, -0.16157918887746692, 
   -0.0011960828351347628, 0.14684494462722553, 0.23130399182792913}, 
  {0.01121147795201564, -0.05516556164699089, -0.16987326686181053, 
   -0.02021270542749527, 0.1292977908238729, 0.21855241034737377}, 
  {0.011483274631825857, -0.04538410932774666, -0.17639625174618911, 
   -0.03837710436749193, 0.11181726509511429, 0.20549139718589418}, 
  {0.010959571951983037, -0.03571236424861576, -0.18139920605363766, 
   -0.055811602181954155, 0.09430623292348718, 0.19202895335518844}, 
  {0.010728298201823614, -0.026579485712745963, -0.18515806101380994, 
   -0.07264455260838322, 0.07667119156379519, 0.17807544559618718}, 
  {0.010679809885495028, -0.017559624123966763, -0.18732917411873756, 
   -0.08851694563031348, 0.05924890217731501, 0.1639114458284541}, 
  {0.010316113296960552, -0.008507057685435623, -0.18781003386735168, 
   -0.10326152684105566, 0.04216740449489052, 0.14964183674136458}, 
  {0.009900221938094667, -0.0005856903336751846, -0.1874226983623996, 
   -0.11743113944764204, 0.025001401110215433, 0.1349027633529578}, 
  {0.010041465501742283, 0.00717964298252093, -0.18536942343004223, 
   -0.13031370387069988, 0.008377834363108811, 0.12022469206766233}, 
  {0.009840242159606842, 0.014493487297402146, -0.18217762000700652, 
   -0.14223667963432868, -0.007955713666807468, 0.10539435248927506}, 
  {0.010790875648743797, 0.021036331472790253, -0.17785974018032852, 
   -0.15312443723844482, -0.023896051537783312, 0.09050241593626969}, 
  {0.01037582038038165, 0.026645382783747038, -0.17268301687754573, 
   -0.16310658941905337, -0.03954077842873943, 0.07546253504424306}, 
  {0.005575695738721425, 0.03208607903854815, -0.16616101372021586, 
   -0.17170996243530537, -0.05443631183448225, 0.06067557528598327}, 
  {0.0101772622391819, 0.03681459611341705, -0.15874707337172828, 
   -0.17922049232813395, -0.06879676494427875, 0.04595946738741713}, 
  {0.008824865690944475, 0.040576354008415354, -0.15071311916380783, 
   -0.18578562462522144, -0.08270173972356314, 0.03126018471535535}, 
  {0.008072411797113781, 0.04391388656141226, -0.14177815324043475, 
   -0.1911000670193951, -0.09586293828785175, 0.01683033621270416}, 
  {0.008393744667323124, 0.04632100613887939, -0.1323789368676921, 
   -0.1954469025607367, -0.10846843014213599, 0.0025117952448405847}, 
  {0.008127755522274386, 0.048463265907522354, -0.12216968585817947, 
   -0.19849342131905717, -0.12019803530242028, -0.011393891223679715}, 
  {0.009452759095628649, 0.04961208005307464, -0.11175462506049522, 
   -0.2006625193338672, -0.1313690335082838, -0.02515358997939823}, 
  {0.009887828839740825, 0.05014947395099686, -0.10099388088840577, 
   -0.2017908838036011, -0.14179957391314577, -0.03859708155956524}, 
  {0.0031515750292536726, 0.05054479571959807, -0.08965464143530537, 
   -0.201645698306627, -0.15124943647884062, -0.051493871045046026}, 
  {0.008263709558410144, 0.050261952850175734, -0.07824635325581428, 
   -0.20059324973787462, -0.15997887401260172, -0.06405814705595624}, 
  {0.007021410327469153, 0.04917779405074868, -0.06696698303965488, 
   -0.19875942884313577, -0.16804527312552267, -0.07632211801879349}, 
  {0.0075042554568269, 0.048138079941805474, -0.05529168259431448, 
   -0.19569363221807354, -0.17505097342587872, -0.08790731289904014}, 
  {0.0070464301505221505, 0.04661487360835638, -0.04379694384712203, 
   -0.1918350646047476, -0.18128226305596215, -0.09906870828552798}, 
  {0.006386265727038446, 0.04384424232767723, -0.03304943205879198, 
   -0.18762022578466367, -0.18710338444557276, -0.11007182213803442}, 
  {0.006349229152000865, 0.04192393908729479, -0.021697203838052962, 
   -0.18195831424562442, -0.19153024093538193, -0.12005616543196453}, 
  {0.007080008908098203, 0.03987803405736523, -0.010537051111440808, 
   -0.17548086598230203, -0.19505816531920805, -0.1294287460837884}, 
  {0.005686309661842259, 0.036693878203419066, -0.0003871747448673182, 
   -0.1688450801234078, -0.19820689773871158, -0.13861303354629662}, 
  {0.0055069198757102845, 0.03388117428826753, 0.009769587150860324, 
   -0.16123949043700098, -0.20025067072052297, -0.1469566753302125}, 
  {0.006883077032286771, 0.03084823428589059, 0.01937428072271141, 
   -0.15313122242684382, -0.20154817673783287, -0.15474674721124265}, 
  {0.00444394741118567, 0.027905073679450602, 0.028606258914713155, 
   -0.14441491108668206, -0.20197640167187447, -0.16185156281777435}, 
  {0.011408811599020909, 0.024241540290447595, 0.036817516590538356, 
   -0.1355493670395706, -0.20190135488331684, -0.1685731381970273}}, 
 {{-3.253769057481094, -1.1709744331519376, -0.8265378190249861, 
   -0.6558402373226608, -0.5499137253725628, -0.47649980353819715}, 
  {-2.1588082474747607, -1.1116913159941244, -0.8015755275726337, 
   -0.6414344919809436, -0.5403410857551568, -0.46959890950692146}, 
  {-1.4523832881514436, -1.0440789722700068, -0.7724404765773975, 
   -0.6245057447584474, -0.5290607556799098, -0.46145684829358863}, 
  {-1.050916374532991, -0.9686384355494476, -0.739262921407814, 
   -0.6051091767939959, -0.516102152982907, -0.45209151990971247}, 
  {-0.7276755006951172, -0.8870875225163849, -0.7024867134589704, 
   -0.5834282009642902, -0.5015595460351963, -0.44155809941647645}, 
  {-0.4721115537307763, -0.80085112580991, -0.6625081158588308, 
   -0.5596318511021602, -0.4855226315613867, -0.429910691635933}, 
  {-0.2688444868117612, -0.711333882574297, -0.6197550296922044, 
   -0.5339160388004132, -0.4681033632735882, -0.4172212396522701}, 
  {-0.10731707302667289, -0.6196798406994888, -0.5745231505035474, 
   -0.506377380958543, -0.4493276600716228, -0.40348913962875765}, 
  {0.020068305540876616, -0.5273010488365317, -0.5273518518092544, 
   -0.47730553839853357, -0.42938702318732214, -0.3888535150985786}, 
  {0.11953465235822694, -0.43513763180489506, -0.4785043898759107, 
   -0.44677919293036783, -0.4082939619953085, -0.37330088696344843}, 
  {0.19549165508793762, -0.34433029895191625, -0.4284433845651787, 
   -0.41504042708538863, -0.3861995049774543, -0.35693681855338466}, 
  {0.252219849041201, -0.2557520067289149, -0.37750298852296965, 
   -0.382235600706518, -0.36317604304677237, -0.33979818499368836}, 
  {0.2931951656395543, -0.1703247088563452, -0.3261091566416558, 
   -0.34859334332951253, -0.3393652458210449, -0.3219833908183918}, 
  {0.32029964153952195, -0.08870813973758977, -0.274563072217257, 
   -0.3142505040908962, -0.3148347796059421, -0.30352560985252375}, 
  {0.33694065166492426, -0.011545503757236023, -0.22320893764178432, 
   -0.27938711994345905, -0.289688746083227, -0.28449230681390797}, 
  {0.34485521166121297, 0.06059575161347452, -0.1723899605253445, 
   -0.24419301740738242, -0.26404385288281407, -0.26496126289951766}, 
  {0.3457072602297202, 0.12730406263603636, -0.12240030287506992, 
   -0.20882805889945408, -0.2379925669503023, -0.2449867616609673}, 
  {0.340971924121283, 0.18819194605518527, -0.07355343576371386, 
   -0.17347827756325995, -0.21165256500045465, -0.224651942951005}, 
  {0.33193551579441644, 0.2430219149701723, -0.026110676920709144, 
   -0.13829927384327143, -0.18511918889102275, -0.2040170366905862}, 
  {0.3197007504032645, 0.29168700479005893, 0.019722886437378722, 
   -0.10341180060544435, -0.15846074747705355, -0.18312122573286874}, 
  {0.3052262836405748, 0.33397060407872, 0.063628327639401, 
   -0.06903438544698448, -0.13183074270779135, -0.16207904865553327}, 
  {0.28902051940821716, 0.37003673604605947, 0.10551158966994775, 
   -0.035230671928533464, -0.10525832826517073, -0.1408975780438226}, 
  {0.27184191743136593, 0.39983263070403513, 0.14511185752137729, 
   -0.0021872854335293805, -0.07887587858558616, -0.11967518454151549}, 
  {0.25431331427911835, 0.4233944244752561, 0.18220637088032549, 
   0.029909175827834672, -0.052821347144072266, -0.09851587507044338}, 
  {0.23631964279822135, 0.44107153351207046, 0.21676559910268936, 
   0.06103127719837202, -0.027102457417972327, -0.07741338762002263}, 
  {0.2189216154717743, 0.4531641529875028, 0.2487168348363062, 
   0.09109828316308669, -0.001775498041363941, -0.05640374609224197}, 
  {0.20189359015984187, 0.45977274185117273, 0.27783759383021134, 
   0.11990555099822185, 0.02299762930753735, -0.03561474738346384}, 
  {0.1855402184136339, 0.4612014622100365, 0.3040406076938541, 
   0.14734934335837452, 0.047133164652366825, -0.015113431705966265}, 
  {0.1698614648764354, 0.45802991171350843, 0.32743331006371584, 
   0.17343283539412208, 0.07063534931984206, 0.005113950315415168}, 
  {0.15497963863356914, 0.4503849804900406, 0.34781477036732517, 
   0.198012248081145, 0.09338044673876639, 0.024968122764744367}, 
  {0.14113069340725912, 0.43879567808879044, 0.36525099521486626, 
   0.22102345961784733, 0.11531006781779807, 0.044399452577413547}, 
  {0.12815828977900187, 0.42367280325897877, 0.3797564799903757, 
   0.24242815250572183, 0.13638606914923726, 0.06337684656328697}, 
  {0.11640320732398184, 0.40545751501727306, 0.3913769346956141, 
   0.26218817028804575, 0.15655342017024976, 0.081862677072653}, 
  {0.10528072300195974, 0.3844487129816665, 0.4000686104927784, 
   0.28019116694252405, 0.17571069153814828, 0.099761207006533}, 
  {0.09523635480721289, 0.36122790267260635, 0.4059948368549697, 
   0.2964844693651468, 0.19387787658079872, 0.1170869467876113}, 
  {0.0860758791125031, 0.33607418525714366, 0.4091469888798575, 
   0.31097742989799654, 0.21095821263216, 0.13375782813441164}, 
  {0.07779987093249068, 0.3094354064477533, 0.4096454909981139, 
   0.32367467093489, 0.22692861882743373, 0.14974631499684193}, 
  {0.07024017307181817, 0.281839178727547, 0.4076876279730677, 
   0.33464421248430753, 0.2418221382190057, 0.1650743806815869}, 
  {0.06369432143315067, 0.25349850736133084, 0.4032639517490509, 
   0.3437937858086948, 0.2555307249129262, 0.17964212117554612}, 
  {0.05721545097554952, 0.22467332915356106, 0.39646551235187844, 
   0.3510907417046045, 0.2679964837939382, 0.19338987091931745}, 
  {0.052010757896817084, 0.19596912357343, 0.38759913966188625, 
   0.356698922712483, 0.2793238871397798, 0.20639780324062887}, 
  {0.047023557770719, 0.16750125943909408, 0.3767139895989829, 
   0.3605692036758297, 0.2894354624314962, 0.21858830324327003}, 
  {0.04278131556805902, 0.13963822812796542, 0.3639415880308882, 
   0.3627061686121703, 0.2983038555325847, 0.22992123781837998}, 
  {0.03890761243740751, 0.11251026249627616, 0.34943603849037663, 
   0.3631410791336385, 0.3059210366922934, 0.24037483305295604}, 
  {0.03543920242027961, 0.08637902099241673, 0.33332861034695777, 
   0.3619282288035285, 0.3122829206926455, 0.2499355782666265}, 
  {0.03256439706669049, 0.06184349990620217, 0.31615034024878164, 
   0.3593770270782843, 0.317594783942016, 0.2587830981063854}, 
  {0.030158850290019665, 0.03832318002917299, 0.2974052786634734, 
   0.35503100392823883, 0.32151738256848683, 0.2665547316750064}, 
  {0.027558522571125843, 0.016507965676765338, 0.27775980408359013, 
   0.3493469141134821, 0.3243002794673283, 0.2734978266560637}, 
  {0.025541988332725214, -0.003268464808001306, 0.2574872649386896, 
   0.3424759991322003, 0.32594106949244184, 0.27957155346554796}, 
  {0.02396817971617769, -0.021548840884540947, 0.23633389371127606, 
   0.3341563767990989, 0.3265035976746868, 0.28481503658382074}, 
  {0.022428706955000637, -0.039636067784400625, 0.2134843788413331, 
   0.3236871362141923, 0.32504775364531746, 0.28840455125621234}, 
