6
0
5
1001
0
100
21
0
2
{{{-2.7430314963883262E-17, 2.1250362580715887E-17, 
  {0., -0.0006291671728561768, 0., -0.00046274214030072404, 
   -0.0013450524600946798, 0.0031852669180552494}, 
  {0., -0.0073035227774278615, 0., 0., -0.001339757234129917, 
   0.0036329732059896774}, {0., 0., 0., 0., -0.0013410057882864306, 
   0.003979213085733666}, {0., 0., 0., -0.0005403820031276887, 
   -0.0016622656259481536, 0.003884938345203416}, 
  {0., 0., 0., 0., -0.0014109580079595928, 0.004150321148602454}, 
  {0., 0., 0., 0., -0.0013905615294979275, 0.004078792905103251}, 
  {0., 0., 0., -0.0003688184924575913, -0.0014582263505671575, 
   0.0038024330078057535}, {0., 0., 0., 0., -0.001180869067125071, 
   0.0037082032554714216}, {0., 0., 0., 0., -0.0010059165041277488, 
   0.003369143210830092}, {0., 0., 0., 0., -0.0010369233365091618, 
   0.0027705775239727725}, {0., 0., 0., 0., -0.0005321323065177088, 
   0.0025621010132884313}, {0., 0., 0., 0., -0.0005449380302005328, 
   0.0018174418052659908}, {0., 0., 0., 0., 0., 0.0013281594938803157}, 
  {0., 0., 0., 0., 0., 0.0008221143569958985}, {0., 0.0021621750476555836, 
   0., 0., 0., 0.}, {0., -0.0046258200994325985, 0., 0., 0., 
   -0.0007053785344384547}, {0., 0., 0., 0., 0.0004700903189439109, 
   -0.0012515154043167222}, {0., -0.0006502592300481569, 
   -0.0006347662580565346, 0., 0.00048440636029392116, 
   -0.0019482172953226339}, {0., 0., 0., 0., 0.0008209040101540522, 
   -0.002274646515495049}, {0., 0., 0., 0., 0.0007940363356543933, 
   -0.002868042870767861}, {0., 0., 0., 0., 0.0009621302877793334, 
   -0.0031542656432553013}, {0., 0., 0., 0., 0.0009828231872670028, 
   -0.0035065337961992}, {0., 0., 0., 0., 0.0010688968238384276, 
   -0.0036444730262282722}, {0., 0., 0., 0., 0.0010942913554915972, 
   -0.003715917547742032}, {0., 0., 0., 0., 0.0010720655325214398, 
   -0.0037440111760231724}, {0., 0., 0., -0.002833951732073434, 
   0.0008310670152924172, -0.0038122353311449155}, 
  {0., 0., 0., 0., 0.0007225969246659978, -0.003655994336891645}, 
  {0., 0., -0.0004753790568669303, 0., 0.0004291999394740711, 
   -0.0035561314510694384}, {0., 0.0010993462170146788, 0., 0., 
   0.0006837288144918359, -0.0030300987752008147}, 
  {0., 0., 0., 0., 0.0006021233943887143, -0.0024191200283975745}, 
  {-0.006275534281369107, 0., 0., -0.0004726119309167071, 0., 
   -0.002406557324160012}, {0., 0., 0., 0., 0., -0.0015772171495077964}, 
  {0., 0., 0., 0., 0., -0.0012292946827809751}, 
  {0., 0., 0., 0., 0., -0.0004554043141025923}, 
  {0., 0., 0., 0., -0.00046822996133976844, 0.}, 
  {0., 0., 0., -0.00046890260465532076, -0.0008729356620810877, 
   0.00028366741256252985}, {0., 0., 0., 0.0006618306722586777, 0., 
   0.0016410993903507771}, {0., 0., 0., 0., -0.0008611731292717382, 
   0.0015156131773260422}, {0., 0., 0., 0., -0.0011810094381234056, 
   0.0017482715641653327}, {0., 0., 0., 0., -0.0008645700527042734, 
   0.0023515117858121325}, {-0.004245633417957005, 0., 0., 0., 
   -0.0010159490982111553, 0.0026789791307546326}, 
  {0., 0., 0., 0., -0.0009513712730168766, 0.0029777559662301943}, 
  {0., 0., 0., 0., -0.0009770884845516467, 0.0031013114997632198}, 
  {0., 0., 0., 0., -0.001075980197328939, 0.003052392274667792}, 
  {0., 0.0006960529312150074, 0.0005363943180890008, 0., 
   -0.000925849067240314, 0.0031299996110876753}, 
  {0., 0., 0., 0., -0.0007897166933862759, 0.0030907001509013336}, 
  {0., 0., 0., 0., -0.0007860431942730994, 0.002839059734734915}, 
  {0., 0., 0., 0., -0.0006388672038195942, 0.002636207429461625}, 
  {0., 0., 0., 0., -0.000460254278457373, 0.0023619731415323343}, 
  {0., 0., 0., 0., 0., 0.0021136365756344072}, 
  {0., 0., 0., 0., 0., 0.0015998688537083874}, 
  {0., 0., 0., 0., 0., 0.0013662366118037097}, {0.002836845420081133, 0., 0., 
   0., 0., 0.0007795809999545214}, {0., 0., 0., 0., 0., 
   0.0002958983184384828}, {0., 0., 0., 0., 0.0004889659544213537, 0.}, 
  {0., 0., 0., 0., 0.0005637655877926234, -0.000661631080001701}, 
  {0., 0., 0., 0., 0.0006616387623138608, -0.001100703020647375}, 
  {0., 0., 0., 0., 0.0007038143282931152, -0.0015349098636755413}, 
  {0., 0., 0., 0., 0.0008117979228820633, -0.0018497491153481721}, 
  {0., 0., 0., 0., 0.0006919611953234925, -0.0022686555905295606}, 
  {0., 0.002638971797925251, 0.0008087430694436095, 0.000648373002269077, 
   0.0012435323741688568, -0.0026641863082244154}, 
  {0., 0., 0., 0., 0.0007488709653606186, -0.0026756050340018592}, 
  {0., 0., 0., 0., 0.00062619916239624, -0.002870198430743141}, 
  {0., 0., 0., 0., 0.0006351078246479174, -0.002861806262108611}, 
  {0., 0., 0., 0., 0.0004822826036236515, -0.002907343089798207}, 
  {0., -0.0007669437945498193, 0., 0., 0., -0.002874120506657286}, 
  {0., 0., 0., 0., 0.00043648692705683167, -0.002529241392638987}, 
  {0., 0., 0., 0., 0., -0.002502481286655596}, 
  {0., 0., 0., 0., 0., -0.002352847628353326}, 
  {0., 0., 0., 0., 0., -0.0019545713085994277}, 
  {0., -0.001565203831319228, -0.0013841882114289713, -0.0009718634641406638, 
   -0.0009625975479573498, -0.0021671988043639604}, 
  {0., 0., 0., 0., 0., -0.0010999121750159546}, 
  {0., 0., 0., 0., -0.000572782530701143, -0.0008308372614873493}, 
  {0., 0.003013423449663963, 0., 0., -0.0005674048990164257, 
   -0.0003197374849415205}, {0., 0., 0., 0., -0.0008793455203388466, 0.}, 
  {0., 0., 0., 0., -0.0008852679935734692, 0.0003419031009239462}, 
  {0., 0., 0., 0., -0.0015433168743159786, 0.0010760488735063565}, 
  {0., 0., 0., 0., -0.0008395670173696411, 0.0012006044613975374}, 
  {0., 0., 0., 0., -0.0005692194240552847, 0.0017122284493340458}, 
  {0.007681811071128314, 0., 0., 0., 0.0008553524292883876, 
   0.0016507164168085182}, {0., 0., -0.0006077372165735071, 0., 
   -0.0008480024884192669, 0.0019652110572060035}, 
  {-0.004126857362752403, 0., 0., 0., -0.0007330524942201316, 
   0.0021807435201563964}, {0., 0., 0., 0., -0.0006273889302875697, 
   0.002319318984730119}, {0., -0.000750197502605728, -0.0005675312519417188, 
   0., -0.0008555174589189876, 0.0020920812662713274}, 
  {0., 0., 0., 0., -0.0004858055821317504, 0.0023138244028301884}, 
  {0., 0., 0., 0., 0., 0.002261529176628532}, 
  {0., 0., 0., 0., -0.0003674951305275928, 0.001998883159085487}, 
  {0., 0., 0., 0., -0.00457773907938613, 0.002160794343884004}, 
  {0., 0., 0., 0., 0., 0.0018481878414510333}, {0., 0.0006440800511001537, 
   0.0004412023943454976, 0.00040891267118180907, 0.0005257220389595524, 
   0.0017970244503174321}, {0., 0., 0., 0., 0., 0.0011706248817002244}, 
  {0., 0., 0., 0., 0., 0.0008385352352011688}, 
  {0., 0., 0., 0., 0.000452649567855148, 0.0005050185564959182}, 
  {0., 0., 0., 0., 0., 0.}, {0., -0.0011014948538692444, 
   -0.0006871134641398166, 0., 0.0006399436900119115, 0.}, 
  {0., 0., 0., 0., 0.0005941257608412789, -0.0005709438784462077}, 
  {0., 0., 0., 0., 0.0006481607841499714, -0.0008659555018019401}, 
  {0., 0., 0., 0., 0.0004737362278021128, -0.0013255868251792697}, 
  {0., 0., 0., 0., 0.0004303888418909803, -0.0016078275622868634}, 
  {0., 0., 0., 0., 0.00046557265412221785, -0.0017812333982039333}, 
  {0., 0., 0., 0., 0.002924127147205677, -0.0019639460673995406}, 
  {0., 0., 0., 0., 0.0005126716749692783, -0.001963204671307303}, 
  {0., 0., 0., 0., 0., -0.002392522006859137}, 
  {0., 0., 0., 0., 0., -0.002299068762245542}, 
  {0., 0., 0., 0., 0., -0.002263167188092789}, 
  {0., 0., 0., 0., 0., -0.001981465533930888}, 
  {0., 0., 0., 0., 0., -0.0020911602683446762}, 
  {-0.003006346701313739, -0.000987318468203929, 0., 0., 0., 
   -0.0016575092198162053}, {0., 0., 0., 0., 0., -0.0016796727509564636}, 
  {0., 0., 0., 0., 0., -0.0013265058124649778}, 
  {0.004436630825411484, 0., 0., 0., 0., -0.0009300932834204376}, 
  {0., 0., -0.0015394376536941791, 0., -0.000631459078574057, 
   -0.0009183721985978298}, {0., 0., 0., 0., -0.0006638961546927424, 
   -0.0005951187375121693}, {0., 0., 0., 0., -0.0005411279106517438, 0.}, 
  {0., 0., 0., 0., -0.0006838197026531151, 0.}, 
  {0., -0.001495445311472017, 0., 0., -0.0009509986429956513, 
   0.0002515114673345103}, {0., 0., 0., 0., -0.00047095339263579424, 
   0.0008338854182215929}, {0., 0., 0., 0., -0.0005006206375280318, 
   0.0010489203740216017}, {0., 0., 0., 0., -0.0006127564576904054, 
   0.0011465860196224085}, {0., 0., 0., 0., -0.0004887071557413175, 
   0.0018017576106830718}, {-0.0055232302401028105, 0., 0., 0., 
   -0.00044456510194380703, 0.0015871713551504395}, 
  {0., 0., -0.0005263892102305681, 0.0021863401441243597, 
   -0.0004424393021524649, 0.0016056247804958799}, 
  {0., 0., 0., 0., 0., 0.0019228294910748477}, 
  {0., 0., 0., 0., 0., 0.0018316707725828652}, 
  {0., 0., 0., 0., 0., 0.0016948819545373937}, 
  {0., 0., 0., 0., 0., 0.001667189415169735}, 
  {0., 0., 0., 0., 0., 0.0017150941776113548}, 
  {0., 0., 0., 0., 0.0011596445930217576, 0.001362848777188647}, 
  {0., 0., 0., 0., 0.0005298993161904021, 0.0015239004282935637}, 
  {0., 0., 0., 0., 0., 0.0011066318192138563}, 
  {0., 0., 0., 0., 0., 0.0006672140717277509}, 
  {0., 0., 0., 0., 0., 0.0005407048986780662}, 
  {0., 0., 0., -0.00040036019584853443, 0., 0.}, {0., 0., 0., 0., 0., 0.}, 
  {-0.006878033098471411, 0., 0., 0., 0.0003986468097986513, 0.}, 
  {0., 0., -0.0005149556269344617, -0.0004819809761072899, 0., 
   -0.0008316115037962583}, {0., 0., 0., 0., 0.0004167268867298107, 
   -0.0007427606123786058}, {0., 0., 0., 0., 0., -0.001154147995745104}, 
  {0., 0., 0., 0., 0., -0.0012045296284818212}, 
  {0., 0.0005360758031642788, 0., -0.0003650662488380266, 0., 
   -0.0016127372901893339}, {0., 0., 0., 0., 0., -0.0017055717414543284}, 
  {0., 0., 0., 0., 0., -0.0017622360899817472}, 
  {0., 0., 0., 0., 0., -0.0018012002345655087}, 
  {0., 0., 0.0015240968940018495, -0.0057882664233564534, 
   0.0009766217311490244, -0.0007881105162578512}, 
  {0., 0., 0., 0., 0., -0.0017866657964065058}, 
  {0., 0., 0., 0., 0., -0.0015978121703264239}, 
  {0., 0., 0., 0., 0., -0.0014867985102821391}, 
  {0., 0., 0., 0., 0., -0.0013000122911681422}, 
  {0., 0., -0.0007992912586431622, -0.0005708008352974325, 
   -0.0008793632727950539, -0.0016377904950257715}, 
  {0., 0., 0., 0., -0.0004900793165245102, -0.0010711742624019854}, 
  {0., 0., 0., 0., -0.00047496785304547255, -0.0008695278421391184}, 
  {0., 0., 0., 0., -0.00045380688173206525, -0.0005668689775632361}, 
  {0., 0., 0., 0., -0.0004887673927106125, -0.0003575189007528416}, 
  {0., 0., 0., 0., -0.0005378338887872562, 0.}, 
  {0., -0.0008171497488767164, -0.0006125260663761307, 
   -0.00046918345095153173, -0.0006626774751796108, 0.}, 
  {0., 0., 0., 0., -0.0003195846907127884, 0.00044571683743577093}, 
  {0., 0., 0., 0., 0., 0.0006918661893009479}, {-0.0034972387238360256, 0., 
   0., 0., 0., 0.}, {0., 0., 0., 0.0014969977684986153, 0., 
   0.001038902167583202}, {-0.005068005025434973, 0., 0., 0., 0., 
   0.000934556211765274}, {0., 0., 0., 0., 0.0004577350411219504, 
   0.0017457501012733442}, {0., 0., 0., 0., 0., 0.0013475859104576668}, 
  {0., 0., 0., 0., 0., 0.0014795599763555174}, 
  {0., 0., 0., 0., 0., 0.0012715215148101828}, 
  {0., 0., 0., 0., 0., 0.0011269933941360636}, 
  {0., 0., 0., 0., 0., 0.0013064448016166068}, 
  {0., 0., 0., 0., 0., 0.0012287019198531062}, 
  {0., 0., 0., 0., 0., 0.0011063941862897687}, {0., -0.0010413505547774825, 
   -0.005926776147642185, 0., 0., 0.000822369754562189}, 
  {0., 0., 0., 0., 0., 0.0007762143637578603}, 
  {0., 0., 0., 0., 0.00037275029336476904, 0.0006349039764049941}, 
  {0., 0., 0., 0., 0., 0.0003798041517895651}, 
  {0., 0., 0., 0.0006631897003586588, 0.0008970237669378294, 
   0.0007004230878668236}, {0., 0., 0., 0., 0., -0.00021231821528015907}, 
  {0., 0., 0., 0., 0., 0.}, {0., 0., 0., 0., 0., -0.0006797433634743673}, 
  {0., 0., 0., 0., 0., -0.000706742507055034}, 
  {0., 0., 0., 0., 0., -0.0009629802923692488}, 
  {0., 0., 0., 0., 0., -0.001118867294689493}, {0.0037536262387943375, 0., 
   0., 0., 0., -0.0009759487938318598}, {0., 0., 0., 0., 0., 
   0.0007400382801760205}, {0., 0., 0., 0., 0., -0.0014088715429700915}, 
  {0., 0.0007461520075280528, 0., 0., -0.0003777472021682207, 
   -0.001471580689593872}, {0., 0., 0., 0., 0., -0.0012554833436702753}, 
  {0., 0., 0., 0., 0., -0.0012874938159858824}, 
  {0., -0.0010973981532227547, -0.0008196785262669671, 0., 
   -0.0008274898999303117, -0.001758159120074372}, 
  {0., 0., 0., 0., 0., -0.0012383045081089286}, 
  {0., 0., 0., 0., 0., -0.000820535566312926}, 
  {0., 0., 0., 0., -0.00046718153936853627, -0.001009928457599249}, 
  {0., 0., 0., 0., 0., -0.0007793722483233197}, 
  {0., 0., 0., 0., 0., -0.0005097065126068598}, 
  {0., 0.07406323196831249, 0., 0., -0.0005827773217064147, 
   -0.000628972543695324}, {0., -0.0008721545176301736, 0., 0., 
   -0.0005615424821975804, -0.00044697147017372244}, 
  {0., 0., 0., 0., 0., 0.}, {0., 0., -0.0012755855497860013, 
   -0.0010429247331140627, -0.001046830880553631, -0.0005648214477485761}, 
  {0., 0., 0.0018193305060792639, 0., 0., 0.0002913850502144172}, 
  {0., 0., 0., 0., 0., 0.000730333484096161}, {0., -0.0008766657099461246, 
   0., 0., 0., 0.0006985135308052038}, {0., 0., 0., 0., 0., 
   0.0009511030771438862}, {0., 0., -0.014339630518935761, 0., 0., 
   0.0009916886557951592}, {0., 0., 0., 0., 0., 0.0010178154720112864}, 
  {0., 0., 0., 0., 0., 0.0009145738125414092}, 
  {0., 0., -0.0008373616354019525, 0., 0., 0.0007987522440393311}, 
  {0., 0., 0., 0., 0.000494043889946994, 0.0013479636277518763}, 
  {0., 0., 0., 0., 0., 0.0010582371984821416}, 
  {0., 0., 0., 0., 0., 0.0009693080986311641}, 
  {0., 0., -0.0030956285312272267, 0., 0., 0.0007897097269762684}, 
  {0., 0., 0., 0., 0., 0.0005665243188746654}, 
  {0., 0., 0., 0., 0., 0.0008007558461352577}, 
  {0., 0., 0., 0., 0., 0.000670006210705706}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., 0.}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., 0.}, {0., 0., 0., 0., 0., -0.0004831659355115526}, 
  {0., 0., 0.004786529683218894, 0., 0., -0.0004686482586825074}, 
  {0., 0., 0., 0., 0., -0.00043163056212028946}, 
  {0., 0., 0., 0., 0., -0.0007813869163516857}, 
  {0., 0., 0., 0., 0., -0.0007466013406973278}, 
  {0., 0., 0., 0., 0., -0.0010454771999638811}, 
  {0., 0., 0., 0., 0., -0.0010280175713234874}}, 
 {{1.1763593571467723E-17, 8.131516293641283E-18, -6.871131268126884E-18, 
   -3.2390539903004445E-18, -4.438452643612534E-18, 
   -5.271933063710765E-18}, {-0.612116541452625, -0.2463955296624473, 
   -0.17624338214951304, -0.141577203159109, -0.12000338653036674, 
   -0.1049773245841345}, {-0.8526478822805436, -0.4656741090858273, 
   -0.34032921504905794, -0.27580983228227385, -0.23494598787524, 
   -0.2061950577610073}, {-0.8875839966426555, -0.6452333711503996, 
   -0.4856254822127806, -0.3984203387548662, -0.3417668063058904, 
   -0.30132085102974043}, {-0.7963455731127168, -0.7757550257198939, 
   -0.6065106295979835, -0.5056093350977143, -0.43767959078187785, 
   -0.3881988786819483}, {-0.6389776136965014, -0.8515943641446696, 
   -0.6985716221742283, -0.594162853241237, -0.520237870506567, 
   -0.46489248061426175}, {-0.46032268363934536, -0.8709680618448433, 
   -0.7587829043546457, -0.661568911586312, -0.5874158478136462, 
   -0.5297439372249416}, {-0.2909829299219718, -0.83575866887132, 
   -0.7855328532869896, -0.706037772535771, -0.6376165387452657, 
   -0.5813745427959469}, {-0.14911347840989686, -0.7512914583234305, 
   -0.7787264082704554, -0.7266082714812758, -0.6697617622799643, 
   -0.618760030250147}, {-0.042597622480753015, -0.6256918298470657, 
   -0.7396690366792001, -0.7231033165287787, -0.683263245335794, 
   -0.6412063687166755}, {0.027956963979526857, -0.4692731455212751, 
   -0.671017478165814, -0.6961586005198271, -0.6780649122206212, 
   -0.648391607417587}, {0.06682964262237394, -0.2937049684771654, 
   -0.5765919096336217, -0.6471585359191572, -0.6546132732310105, 
   -0.6403490899420068}, {0.08068364550515275, -0.11123003214607975, 
   -0.4612067777102183, -0.5781978412964532, -0.6138571548991104, 
   -0.6174794263620659}, {0.07692834241705503, 0.06618556304599794, 
   -0.33040997334095734, -0.4919770372607956, -0.5571963769546873, 
   -0.5805212690860283}, {0.06258088998755143, 0.22759324977390175, 
   -0.19022873118533426, -0.39170507829569395, -0.4864398132527486, 
   -0.5305326610800705}, {0.04339926977193752, 0.3636901504326351, 
   -0.04690771134427417, -0.28098922576849505, -0.40375517621392804, 
   -0.46886714066897367}, {0.023785413230442237, 0.4673306804630093, 
   0.0933732740198065, -0.16370024156000632, -0.311597463438594, 
   -0.3971322870863746}, {0.006308014013082185, 0.5338489691831596, 
   0.22475392737847796, -0.04384397464665317, -0.2126414699083183, 
   -0.31715231821439416}, {-0.007360261450521749, 0.5612070548353307, 
   0.3419287720329546, 0.07457036311133625, -0.10970755455883648, 
   -0.23092442263133472}, {-0.01682322958900552, 0.5500121748304282, 
   0.4403829338418781, 0.18768509840424893, -0.005663792232729816, 
   -0.14055292333165187}, {-0.02227670815326212, 0.5032538365813709, 
   0.5165135839942978, 0.29187800749391013, 0.09662186021495035, 
   -0.048227897469771554}, {-0.024381966235174333, 0.4260516191308294, 
   0.5678006587246338, 0.38391975744372203, 0.19439184419010597, 
   0.04385948698196442}, {-0.024129645747455464, 0.32516092094554105, 
   0.5928592014547269, 0.46104770503269593, 0.2850560866011293, 
   0.1335505055163714}, {-0.022182807557791163, 0.20842321082541107, 
   0.5914382222187493, 0.5210329126522265, 0.36624650005493486, 
   0.21875890018899455}, {-0.019509719697061056, 0.08425223808400582, 
   0.5644371990629121, 0.5622716837125342, 0.43590359937601303, 
   0.297541260112657}, {-0.016508563113566403, -0.038922064010385504, 
   0.5138371400754347, 0.583831850512499, 0.4923322304255471, 
   0.3681448227119985}, {-0.013611974795407902, -0.153253633829656, 
   0.44254428727019035, 0.585434997052954, 0.5342146786463383, 
   0.4290222820375502}, {-0.011197873203377796, -0.2519533220253952, 
   0.354227119456337, 0.5674498619228442, 0.560638876491526, 
   0.4788640047662303}, {-0.009278659717678363, -0.3295570814248104, 
   0.2532139790081281, 0.5309098215260992, 0.5711518300959745, 
   0.5166570863663962}, {-0.007922123357545864, -0.3823241905501159, 
   0.1441998711191025, 0.4774265204589268, 0.5657340792793274, 
   0.541677350081746}, {-0.007011958023122122, -0.4082963375658287, 
   0.03208546230355352, 0.40913364370421307, 0.5448002279298073, 
   0.5535103592757079}, {-0.006545832162795742, -0.40734841878945366, 
   -0.07825122534007935, 0.32860780503159803, 0.5091826935740247, 
   0.5520576507159631}, {-0.006259851409381958, -0.38105886988303417, 
   -0.18214674914648732, 0.23878627725093013, 0.4601124935635913, 
   0.5375450522300611}, {-0.006200196730564672, -0.3325779470585821, 
   -0.27538600127707796, 0.14282435250040984, 0.3991462112641225, 
   0.5104832465268598}, {-0.006210766608191848, -0.2662516952287887, 
   -0.35431444130831197, 0.04403357502774366, 0.3281591853839445, 
   0.4716887274839798}, {-0.006249898421981339, -0.18733596216686993, 
   -0.41601516894627627, -0.05426527195095495, 0.24925823966649174, 
   0.4222331983461715}, {-0.006239361499317233, -0.10159545742065408, 
   -0.4584028163124516, -0.14884484094660724, 0.16472723859020763, 
   0.363420918646501}, {-0.0062300332368247086, -0.01486089236164739, 
   -0.4802516344872278, -0.23664863428517557, 0.07698426094246692, 
   0.2967748875570565}, {-0.006075102213668269, 0.06730431539446387, 
   -0.4812631539932162, -0.31492072683528927, -0.011514409114066563, 
   0.2239736350260428}, {-0.00567677075468736, 0.1398920957870628, 
   -0.46206395797123345, -0.381303518922416, -0.09835331613114393, 
   0.14679950085774496}, {-0.005855508565310351, 0.1988714503399107, 
   -0.4240812388416028, -0.4338500094067237, -0.18117492589131926, 
   0.0671376886769572}, {-0.005688261814381633, 0.24127467403363417, 
   -0.36950474813646084, -0.47111650435961544, -0.2577748428497277, 
   -0.013096281945867485}, {-0.00546487031946895, 0.26537881483396836, 
   -0.30118074039603004, -0.4922100594536976, -0.32616911426134765, 
   -0.09201290515133327}, {-0.0052786927798284655, 0.2707266496036991, 
   -0.22242824369195605, -0.49677775084197934, -0.38461880424703876, 
   -0.1677678257736952}, {-0.005131287045000776, 0.25801496597114665, 
   -0.13697030157380993, -0.48506073775463915, -0.4317229939551714, 
   -0.23864786498552154}, {-0.004925050712166388, 0.22925274533713105, 
   -0.04855308347503131, -0.45771841248564393, -0.46631623945153017, 
   -0.302996401002706}, {-0.004752221206586879, 0.18711708483007614, 
   0.03890090766713172, -0.41605010153271904, -0.4877129257357219, 
   -0.3594281092225721}, {-0.004614650553077039, 0.1351102896861492, 
   0.12172022183225605, -0.3617052697020126, -0.49551952012298434, 
   -0.4067023319859013}, {-0.004453617395459548, 0.07715974024305358, 
   0.19654571812793295, -0.29679432408112766, -0.48978711185707496, 
   -0.4438636203728467}, {-0.004318503054252452, 0.017510497170034688, 
   0.2605794721454819, -0.2235237709603936, -0.4707600869156692, 
   -0.4700544456060514}, {-0.004234521387111206, -0.040502622392925236, 
   0.3110211602190647, -0.14484077216964944, -0.4394802125887264, 
   -0.48507194581138313}, {-0.004197035655764902, -0.09275947859201088, 
   0.3465181325164902, -0.06316441836796054, -0.39675581753899436, 
   -0.4884950082532037}, {-0.004053199731967709, -0.1362769925176628, 
   0.36600864533413513, 0.018730145289554374, -0.343961343949116, 
   -0.48041540052991283}, {-0.003968689608794964, -0.16888975702741227, 
   0.3690872601523456, 0.09807416384224496, -0.28276215586729, 
   -0.4612281692568285}, {-0.003836399107620152, -0.18915305963655352, 
   0.35613182825155587, 0.17230118812273104, -0.21497599835126122, 
   -0.4315408762831274}, {-0.0037597492655614137, -0.19639397207674694, 
   0.32826366999976014, 0.23912690483067592, -0.14252115175364374, 
   -0.3921570863451962}, {-0.0035278291046287047, -0.19098659815909, 
   0.28707655731934995, 0.29646001654798493, -0.06749787418079235, 
   -0.3441722740482612}, {-0.0035715356183313196, -0.17397332892858294, 
   0.23476733656860674, 0.342634477665373, 0.008017249700289714, 
   -0.2888195993435668}, {-0.003309350497424792, -0.1470669471208989, 
   0.17394390012156932, 0.3763964781367861, 0.08197417411862089, 
   -0.2274826961499365}, {-0.00340328522095116, -0.11263430164917786, 
   0.10740737150498643, 0.3968567149370602, 0.15233715800942607, 
   -0.1617215588434328}, {-0.003280025832275832, -0.07323674287916525, 
   0.03822227344535965, 0.40367102617896206, 0.2172812124779876, 
   -0.09311183438294647}, {-0.003175378674508541, -0.03168471149260048, 
   -0.030589445843513724, 0.39690512325007227, 0.2751154959400387, 
   -0.02331287622127647}, {-0.003110791744641801, 0.009214349743434899, 
   -0.09613196169639893, 0.377059000356838, 0.3243625704405793, 
   0.04600312034345354}, {-0.003044670011750324, 0.04692292394750496, 
   -0.1556901960597434, 0.345091869918669, 0.363835956129337, 
   0.11322576754163327}, {-0.0030067232101854656, 0.07921526786150586, 
   -0.2069221220185461, 0.3023163306407046, 0.39261800532920116, 
   0.17679879870746504}, {-0.0028431218408888227, 0.10437368102423206, 
   -0.2478852913413356, 0.250394634594931, 0.41011365740803013, 
   0.2352887621792563}, {-0.00287888053977138, 0.12115330499231691, 
   -0.27719628115317463, 0.19120616413907587, 0.4160047345501927, 
   0.28736300284659017}, {-0.0028623015718581427, 0.12904195392182205, 
   -0.2939192743190404, 0.12690302632264003, 0.4103618248390225, 
   0.33191601007878696}, {-0.0027846624890942285, 0.12803103947351543, 
   -0.29775490645538627, 0.05970065741686661, 0.3935168945216847, 
   0.36798880581772253}, {-0.0027376646029552763, 0.11865844277883701, 
   -0.28897167502835786, -0.00814416026572332, 0.3660966934662034, 
   0.3948301594566852}, {-0.0028322164748728743, 0.1020663631964194, 
   -0.26829888556755144, -0.07434865237552873, 0.3290549675780477, 
   0.41195852880988904}, {-0.0025130025901724507, 0.07976756820646126, 
   -0.23696406419606136, -0.1367451361115054, 0.28358035001055765, 
   0.41911682850485027}, {-0.0025384933010157737, 0.05346400838388635, 
   -0.19667375109745552, -0.19339079083057045, 0.23102904200085575, 
   0.4162464624435553}, {-0.002507591155510417, 0.025038103271625818, 
   -0.14944482962105496, -0.24255874707908842, 0.1729409910040479, 
   0.4035441969303748}, {-0.0023626379658236983, -0.0034207317537384542, 
   -0.09739465102716782, -0.28270352997297793, 0.11106895859487413, 
   0.3815023989506553}, {-0.002656213380604536, -0.030233254564602005, 
   -0.043005619468266164, -0.31278712919373153, 0.04708890451896955, 
   0.3506988700092701}, {-0.0022851793379568544, -0.05373950702183945, 
   0.011403145037235645, -0.33198484799970884, -0.017168985174389716, 
   0.3120187554648452}, {-0.002322967084869427, -0.07259734957318426, 
   0.06349941578523012, -0.3399066552183662, -0.07995617238357819, 
   0.2664705598945049}, {-0.002197927926739303, -0.08585881984934896, 
   0.11116916627790575, -0.3365204086712993, -0.1395597175325873, 
   0.21523424528797472}, {-0.0020602281760449394, -0.09309663357734695, 
   0.15244286959846054, -0.32223807290214596, -0.19445825289980628, 
   0.15954898018367414}, {-0.0021957668776933508, -0.09412237652868238, 
   0.18582587910702478, -0.29772243434091106, -0.24318980613814417, 
   0.10081964209846922}, {-0.0023174830531433733, -0.08918474479456699, 
   0.21017420364768963, -0.2639783306317748, -0.2845039588116093, 
   0.040488351596188535}, {-0.001968239664448854, -0.0790303419798026, 
   0.22467574054633355, -0.22236713730433286, -0.3174367864107775, 
   -0.020039671768906343}, {-0.002052029312308911, -0.06453369278700678, 
   0.2290747044040817, -0.17438959641327864, -0.3411924421343405, 
   -0.07930640399428013}, {-0.002055209301410614, -0.04695271267931437, 
   0.22344312583989845, -0.12181231610793725, -0.35531455169282516, 
   -0.1359694941224584}, {-0.0020105938583201677, -0.027495215080325444, 
   0.20840180185624121, -0.06641618994586214, -0.359532825555975, 
   -0.18869120661518682}, {-0.001799710749287041, -0.007562972197774206, 
   0.1848498023608781, -0.010116231110371073, -0.3539226300306404, 
   -0.2363078168110102}, {-0.0018236792964968786, 0.011505912295933543, 
   0.15402692885140737, 0.04518465381488896, -0.33882172594505494, 
   -0.2777849861693175}, {-0.001999431542183326, 0.028617048731836358, 
   0.11753008824164435, 0.09773109044379798, -0.3147626981769434, 
   -0.31219941933988976}, {-0.001842135983787774, 0.04281828308462158, 
   0.077104336343738, 0.14586140603100947, -0.28254321476554006, 
