6
0
5
101
0
10
21
0
2
{{{-2.7430314963883262E-17, 2.1250362580715887E-17, 
   -0.3585766388912544}, {-0.002480456328990031, -0.12738361599980505, 
   0.27107652724682774, 0.052319423930134654, -0.2342690663714519, 
   -0.3505135830970383}, {-0.0021689603565429303, -0.13795603133790668, 
   0.26250579173936006, 0.1060196619185545, -0.18915768367040936, 
   -0.33517484271497755}, {-0.00272688587488623, -0.13975330113215823, 
   0.24375154504331573, 0.1552210998191339, -0.14019399172878277, 
   -0.3129803582018807}, {-0.0019048694409380866, -0.13315952219258412, 
   0.21591024204508297, 0.19855881961224023, -0.08864489258760595, 
   -0.28448547772650784}, {-0.0020535399836177463, -0.11913658792836107, 
   0.1803338802468704, 0.23482247236823275, -0.035864448815030044, 
   -0.2504107602024839}, {-0.0019549221970073722, -0.09891756659136744, 
   0.13871694739701207, 0.26310699814975347, 0.016841698704192415, 
   -0.21153598661612028}, {-0.001897652988385753, -0.07409867274638811, 
   0.09289265365154875, 0.28273375313067634, 0.06816112983050965, 
   -0.16875984764483712}, {-0.0018591651022246286, -0.046473442195413266, 
   0.04478760215573933, 0.2932919961933741, 0.11683212630322819, 
   -0.12305641169965795}, {-0.001830233319504809, -0.01784442138386589, 
   -0.0036067758316821407, 0.29468298104517576, 0.161704510139359, 
   -0.07542785017395975}, {-0.0018283800783938189, 0.009999947509740635, 
   -0.0503778554992331, 0.2870682438078918, 0.20172699016911516, 
   -0.02691535923655884}, {-0.0016613450800524398, 0.035455293269672845, 
   -0.09371799984845505, 0.2708938403673657, 0.23600210704052232, 
   0.021446493969314032}, {-0.0017494920396964753, 0.057092273928721626, 
   -0.13205996489640617, 0.24681843750936852, 0.26375548270371796, 
   0.06861420983332034}, {-0.0017669680069707645, 0.07389536816720903, 
   -0.16401617178184516, 0.2157793128974244, 0.284439883244973, 
   0.11362713051536351}, {-0.0015983273361017088, 0.08512604187816193, 
   -0.188548271121511, 0.17885946900231595, 0.2976538724192257, 
   0.15554913744243348}, {-0.0016640421429064175, 0.09041016832016041, 
   -0.20495327336496852, 0.1372904657377215, 0.30318403515389036, 
   0.19352154006162456}, {-0.0016513031725122998, 0.0898321372760655, 
   -0.21281980578301157, 0.09245658079439506, 0.30104729606189784, 
   0.22681096802467107}, {-0.0014910744148703768, 0.08380546688542972, 
   -0.21209785084340735, 0.04580031034142206, 0.2914415926981505, 
   0.25478786870600717}, {-0.0015203091414818406, 0.07297834560641822, 
   -0.20312571709337887, -0.0012512353538514064, 0.27471540540284406, 
   0.2769134686780716}, {-0.0014730291129133734, 0.058267269715805536, 
   -0.1865421442324219, -0.04728023779132809, 0.25139747712575994, 
   0.2927962256620272}, {-0.0013709760041277959, 0.04090754448646792, 
   -0.16316811074153054, -0.09085504697897084, 0.22223491266142106, 
   0.30223071003563184}, {-0.001470903701023037, 0.021979542270046008, 
   -0.1342327716595692, -0.13078199737934196, 0.18799725486614993, 
   0.30505870871360713}, {-0.0013991185178371304, 0.0027899666207765583, 
   -0.10100687813502249, -0.1658996142435987, 0.14965433414137252, 
   0.3013441217693606}, {-0.0015151698433572044, -0.015505747728466508, 
   -0.06494990651477009, -0.19526092036786322, 0.10822380109733283, 
   0.291252428926506}, {-0.0012666212106652618, -0.03183746398785658, 
   -0.02756048099588423, -0.21809763912218103, 0.0648026225414351, 
   0.2750988564640013}, {-0.0016915166743842855, -0.045416463585585334, 
   0.009591393213122707, -0.23390828516971876, 0.020463956813654066, 
   0.25328120274827187}, {-0.001190913871312298, -0.055529856359346576, 
   0.04509255611409123, -0.24234108431225207, -0.02364580074413207, 
   0.22636820897543877}, {-0.0014263036487064868, -0.061745175560388645, 
   0.0776193647688141, -0.2432891946428483, -0.066419640858212, 
   0.19501705147849116}, {-0.0011493706667715469, -0.06398907985353214, 
   0.10594176363252404, -0.23692921209813164, -0.10684892005893935, 
   0.15993104052026558}, {-0.0011461129938619315, -0.062312786895737486, 
   0.12911996641459303, -0.22358740509707128, -0.143944492170014, 
   0.12193082141824042}, {-0.0012524349505054838, -0.057097771453421486, 
   0.14636439064271792, -0.20385923164538097, -0.17687238230753394, 
   0.08183958845761002}, {-0.0011894049333034662, -0.04881616621855315, 
   0.15723888302800768, -0.17844615040121947, -0.20485454681330198, 
   0.04056749982228205}, {-0.001062697121419416, -0.03818399541275437, 
   0.16149498875688625, -0.1482647136269062, -0.2273010897576779, 
   -0.0010088537349656034}, {-0.00136978784777532, -0.026014102637321547, 
   0.15915826778379472, -0.11435456727495932, -0.2437650066160415, 
   -0.04201412849747234}, {-0.0013512765391259127, -0.013073000336501524, 
   0.15057875062210635, -0.07779011074159663, -0.25391570974187083, 
   -0.08156311107564743}, {-0.0011300959648731636, -0.00016572700565728826, 
   0.13630902817346044, -0.03972777891961756, -0.25760294549709634, 
   -0.11882961502404375}, {-0.0011536309171475737, 0.011856005339658313, 
   0.11704374849461667, -0.0013941958151144937, -0.2548835033487748, 
   -0.15308575427081894}, {-0.0011038480485683058, 0.0223764361766874, 
   0.09374475957265485, 0.03607733329375935, -0.24591108244132226, 
   -0.18362489558018727}, {-0.0010988460049291702, 0.030916608565380314, 
   0.06750373073571203, 0.07160653117158935, -0.23099057080200608, 
   -0.20982828592001318}, {-0.0010205958985118407, 0.036891652953735185, 
   0.039319473894867084, 0.10405959285226284, -0.21068396916946372, 
   -0.23127741840828928}, {-0.0011979033618869058, 0.04021189734439933, 
   0.010448284839684623, 0.13259012362909395, -0.18553474568068726, 
   -0.2475371948570582}, {-0.0010120404063958283, 0.04095569361007766, 
   -0.01786651436437058, 0.15648956187122753, -0.15619780405824216, 
   -0.25828946520950624}, {-0.0013449989542210332, 0.039061703988356546, 
   -0.044649136446808665, 0.1750439374836763, -0.12355535091780226, 
   -0.2634553036133934}, {-0.0009687117715172831, 0.034879964226376854, 
   -0.0688386442494691, 0.1878580916978577, -0.08844158485596948, 
   -0.26297258051848843}, {-0.0010017806521430653, 0.028764414494172778, 
   -0.08958734780525503, 0.19465382824595842, -0.05178236634123649, 
   -0.2569469796087616}, {-0.001099265251413839, 0.021262065894547027, 
   -0.10614902054853484, 0.19539704736734415, -0.014494002406475243, 
   -0.24556057501584314}, {-0.0009350770603610298, 0.012826506011826508, 
   -0.11806330568331344, 0.1901567123002845, 0.02245381941349898, 
   -0.22916401882601137}}, {{5.692061405548898E-18, 3.97089045672816E-18, 
   -4.580754178751256E-18, -4.472333961502706E-19, 4.2487172634275705E-18, 
   3.665958595716612E-18}, {-0.5023449344741057, -0.17153241024128432, 
   -0.11745531565921413, -0.09196077409043299, -0.07654868016613425, 
   -0.06603804078460629}, {-0.6660975939873088, -0.3240585944054263, 
   -0.22697254362064412, -0.17932501737861795, -0.15002449527163356, 
   -0.12984623961934194}, {-0.671225927640002, -0.44973040167495953, 
   -0.32463568379946794, -0.2596602320232269, -0.2187353010932745, 
   -0.19016391716903472}, {-0.5870784600590065, -0.542759078726761, 
   -0.4071113388002838, -0.33079508649016803, -0.28113312079950836, 
   -0.24582020182765893}, {-0.46061241310401047, -0.5996174495525185, 
   -0.4717497529469562, -0.3908713897336479, -0.33584429380744, 
   -0.2957528672740883}, {-0.3243818883813417, -0.6191361750637856, 
   -0.516682219315269, -0.43840583420281276, -0.38171145187438194, 
   -0.3390390901004738}, {-0.19926421377420486, -0.6023685019613693, 
   -0.5408269308676502, -0.47229363525172235, -0.4177916063721121, 
   -0.37489000458562965}, {-0.0967344774690196, -0.5524695110025004, 
   -0.5439562570764671, -0.4918727773118154, -0.4434088056865762, 
   -0.40269419905594206}, {-0.021025583955106775, -0.4743115948112796, 
   -0.5266286334043441, -0.49689510546277854, -0.45813380083926936, 
   -0.4220001072216087}, {0.028453744177130764, -0.37414297821495146, 
   -0.4901746774999206, -0.48755010146739075, -0.46181173058081426, 
   -0.43254184577683924}, {0.055369703345225334, -0.2591062184726099, 
   -0.4365994525088776, -0.46443239982707946, -0.4545467869723145, 
   -0.4342296429239806}, {0.06480808244102204, -0.13679458413105983, 
   -0.3685036055274017, -0.4285308219615186, -0.4367081470538457, 
   -0.4271602573793561}, {0.06199141985355927, -0.014756449888529, 
   -0.2889481026645261, -0.38117766897140154, -0.4089056646629238, 
   -0.41160307098834886}, {0.05186738503777117, 0.09993816809592257, 
   -0.20132639646062167, -0.32400475161366915, -0.37197332504936953, 
   -0.3879939810322459}, {0.038386868043218156, 0.20107326381534432, 
   -0.10923018818038231, -0.2588942683631909, -0.32694969988460737, 
   -0.3569278320097028}, {0.024508618276533018, 0.2836070375547838, 
   -0.016300160833634617, -0.18791334519704775, -0.27504539960541996, 
   -0.319140394948376}, {0.011904104728812983, 0.3438885894984586, 
   0.0739098681019779, -0.11325327213082167, -0.21761414630031228, 
   -0.27549390809868407}, {0.0019203595927423762, 0.37978254651934307, 
   0.1580626273563208, -0.03716505192867798, -0.15611970687069657, 
   -0.2269591740319342}, {-0.005387723984903245, 0.39073641796423114, 
   0.23317564128111612, 0.03812172776496313, -0.09208714591198487, 
   -0.17458395000530527}, {-0.009926352770927916, 0.37762820793957247, 
   0.2966898168293466, 0.11043714433017197, -0.02708711031102417, 
   -0.1194892448728328}, {-0.0122757042257078, 0.34275739052894755, 
   0.3465883922688633, 0.17776026737419018, 0.037325413614939296, 
   -0.06282558535753725}, {-0.012877931407552544, 0.28951789635849295, 
   0.38143568604457534, 0.23825963049695434, 0.09963546157633414, 
   -0.005759911339553048}, {-0.012211925115154528, 0.22215369510477997, 
   0.4004007360133245, 0.29033085544045667, 0.15839411347197807, 
   0.05054033104751731}, {-0.010963719299314764, 0.14548617832370736, 
   0.4032936055984972, 0.33265936200375884, 0.2122695899406805, 
   0.10494627027886924}, {-0.009323143896489777, 0.06460700972379216, 
   0.39055611931473655, 0.3642546444676882, 0.2600791019851166, 
   0.15639197888711953}, {-0.007638842066434326, -0.015478465562494156, 
   0.36319763052901566, 0.3844507563873563, 0.3007968777581586, 
   0.2038795753282775}, {-0.006163651575477702, -0.09014279554586442, 
   0.32273306168922494, 0.3929166121827306, 0.333574889345731, 
   0.24649871081838054}, {-0.004926291018054637, -0.15531118784121928, 
   0.2711580029208387, 0.3896858399461215, 0.3577823405641514, 
   0.28346249175726573}, {-0.004037652137817598, -0.20775408329251305, 
   0.21079874695452028, 0.3751233160546262, 0.37299748148658557, 
   0.31410470016942627}, {-0.0034146384644141267, -0.2451689129493852, 
   0.14424721474052984, 0.3499129609662633, 0.37901853143267167, 
   0.33789621853941276}, {-0.003057748330978777, -0.26627664746733337, 
   0.07424293145324025, 0.31503217497603764, 0.3758660566830479, 
   0.3544546224939001}, {-0.0027861361587387464, -0.2708159312706355, 
   0.003576872418345718, 0.271725081870115, 0.36378524954636915, 
   0.3635556804119136}, {-0.0027182389577642095, -0.25953924669748957, 
   -0.06504817188765329, 0.22143493880069298, 0.343215221944449, 
   0.36511756437454096}, {-0.002640090366429171, -0.2340519150274105, 
   -0.12907838742975725, 0.16578910941049504, 0.314801414704701, 
   0.3592231668172534}, {-0.0029038944202415544, -0.1967064538594475, 
   -0.18622934364225743, 0.10652458660199673, 0.2793570227004764, 
   0.3460989545075007}, {-0.0027641112727932954, -0.15041209698390867, 
   -0.23455875401917708, 0.045440000308372454, 0.23784509205780943, 
   0.32611243930052214}, {-0.0028417391375680245, -0.09839819259831628, 
   -0.27250542973069153, -0.015640086817704575, 0.1913677634812217, 
   0.29977491384682686}, {-0.0027482528938186208, -0.04403664130328527, 
   -0.2989645691812699, -0.07494083942863898, 0.1411193189490345, 
   0.26771378559160225}, {-0.002779696925531421, 0.009329527458837193, 
   -0.313324024747529, -0.13079520202550476, 0.08834946161695936, 
   0.23065212671279903}, {-0.0027308696253070816, 0.058670792740519485, 
   -0.3154252885975109, -0.1816530685339107, 0.03436337587314576, 
   0.18941915918333457}, {-0.002665893467677287, 0.10135151411306118, 
   -0.3055862100452442, -0.22614884925809495, -0.01953057985695669, 
   0.14491363040791486}, {-0.002580544738529303, 0.13529710186501398, 
   -0.28458137018635354, -0.2631417142518245, -0.07205812819474675, 
   0.09808120288571338}, {-0.002516101308417748, 0.1590667196124698, 
   -0.25356682465808816, -0.29172700190732276, -0.12199215222614726, 
   0.04990706531242979}, {-0.002465689861403598, 0.1718573814292142, 
   -0.21408368652472468, -0.31129175007805104, -0.16821207864398457, 
   0.0013706108138260501}, {-0.002368114115471721, 0.1736897729529487, 
   -0.16785370266848348, -0.3214253314668008, -0.20964576940748372, 
   -0.046508144061486546}, {-0.002322112407806604, 0.16506458905792523, 
   -0.11689765264209542, -0.3220868836065116, -0.24542307990959075, 
   -0.09279279695151259}, {-0.0022352644055140627, 0.14714629178151994, 
   -0.06329957091780176, -0.31346845308359517, -0.274779543185589, 
   -0.13655525581150538}, {-0.0021614830050133912, 0.12157175465444384, 
   -0.0091717325257746, -0.29602325281770847, -0.2971552653047565, 
   -0.17696700458116513}, {-0.0021142796418958413, 0.09044126754207132, 
   0.04349976132988822, -0.2703913457059481, -0.3120543208595503, 
   -0.21318257825923384}, {-0.001955478892008447, 0.05551229676547834, 
   0.0924842848647321, -0.2377219389201829, -0.3194479827561352, 
   -0.24469522674615535}, {-0.002095324542570462, 0.01941320368999133, 
   0.13628672592639393, -0.1989319468241794, -0.3191335954560784, 
   -0.2707968825910556}, {-0.001906423321484186, -0.015689312866884672, 
   0.17339953681851275, -0.1552989142726333, -0.31126519718837226, 
   -0.29104612885549436}, {-0.0018298562468111962, -0.047879995315887006, 
   0.20258188814042602, -0.10824110376538956, -0.29619891844893437, 
   -0.30514842740539433}, {-0.0018246247524219149, -0.07546035959929386, 
   0.2229830475951598, -0.05920569340005732, -0.2744237437523228, 
   -0.3129105272994635}, {-0.0016460565170354042, -0.0970350151889953, 
   0.2341624797641291, -0.009626343332959302, -0.24654759806986287, 
   -0.31424304395189034}, {-0.0017377108481123978, -0.11176756522253067, 
   0.23596118051244053, 0.03901494922746911, -0.21336792826888462, 
   -0.30923593516878684}, {-0.0015227029504506823, -0.11919140618948444, 
   0.22863817887602667, 0.08534147350568853, -0.17575627804471036, 
   -0.29807376767634647}, {-0.0015878654997599204, -0.11928783766877775, 
   0.2127962632685391, 0.12807995492338725, -0.13467114953272055, 
   -0.2810602999167446}, {-0.001647999863493767, -0.11255370640800462, 
   0.18928369221767713, 0.1660432840930722, -0.0911750241143723, 
   -0.25864714219868734}, {-0.001615329687982308, -0.09974933601512466, 
   0.15928343776929244, 0.19826877261592785, -0.04632034366927493, 
   -0.23134651705310452}, {-0.0014850761291473568, -0.08200121988146425, 
   0.12414696927195742, 0.2239488605033171, -0.0012010095955720574, 
   -0.19978621253801795}, {-0.0014646090900088907, -0.06067090761786937, 
   0.08536571904905668, 0.24247792183366743, 0.04309726187614328, 
   -0.16467589740494887}, {-0.0014680323841955406, -0.03719966860412627, 
   0.04455293962785098, 0.25349643584269704, 0.08554720075240566, 
   -0.12676931298674135}, {-0.0014837180800881266, -0.013096168769297013, 
   0.003323442134780365, 0.256854377763785, 0.12517156304630064, 
   -0.0868771279789068}, {-0.0013185669015403647, 0.010212388151767476, 
   -0.036726822787766254, 0.2526414013459552, 0.1610877471205705, 
   -0.04582775249970956}, {-0.0014115135748343935, 0.031374199352380325, 
   -0.07414047227173293, 0.2411331578747454, 0.19249023699405063, 
   -0.004486030992691082}, {-0.001435170386428134, 0.049333429256373774, 
   -0.10754818495897545, 0.2228585169906206, 0.21873732781646718, 
   0.036327208979115046}, {-0.0012991421882051336, 0.06321907169963677, 
   -0.13582487817311822, 0.19849234504368385, 0.23928753633108488, 
   0.07578412523040018}, {-0.0012985834253738493, 0.07243782479807813, 
   -0.15808468886558943, 0.1688663344321653, 0.25374053437325805, 
   0.11309416149179023}, {-0.0013546424916002725, 0.07677563467833455, 
   -0.17365595930349206, 0.13498103632760144, 0.2618788581890388, 
   0.14754763124233233}, {-0.0011491476736487868, 0.0763004111720207, 
   -0.18215067255323827, 0.09792928343407131, 0.2636311965080254, 
   0.17849754453596653}, {-0.0011776081464109729, 0.07129624960814529, 
   -0.18351049354768592, 0.05883747311853606, 0.2590503999509181, 
   0.20535069678525475}, {-0.0008863716112236291, 0.062311219770839144, 
   -0.17793003279061273, 0.018875005036605046, 0.24835135528640187, 
   0.22761723624524224}, {-0.0010270792779068867, 0.05021815253347269, 
   -0.16578309924140103, -0.020723453248559544, 0.23194008593908036, 
   0.24495113623244497}, {-0.001010655848475387, 0.03580377432010277, 
   -0.14782590802085954, -0.05887686206788997, 0.21025942148342247, 
   0.25702954104571657}, {-0.0011649823905382248, 0.020118276699046513, 
   -0.12488800940165057, -0.09447930323652595, 0.18394494999627384, 
   0.2637098505779233}, {-0.0048980060672203715, 0.004142092368093616, 
   -0.09801556020518241, -0.12656236729109452, 0.1536989672228329, 
   0.2649282107540175}, {-0.0010318560577842473, -0.011149224860369747, 
   -0.0683475813075211, -0.15426507740457626, 0.12031979984157183, 
   0.2607508905194022}, {-0.001005570318613545, -0.02497345733744295, 
   -0.03715074710547088, -0.17692276555059777, 0.0846234299929661, 
   0.2513103680215292}, {-0.0011371670824478677, -0.036558863877107654, 
   -0.005624497979920755, -0.19396476738421, 0.04752338493621525, 
   0.23689710226447175}, {-0.001090788446667781, -0.045333304723228544, 
   0.025041987721303043, -0.20500995116054638, 0.009939212286070417, 
   0.2178860298281736}, {-0.0010671595006769923, -0.05101583138974858, 
   0.05367071303006672, -0.20990766565382565, -0.027254371952219726, 
   0.19470630372602227}, {-0.0009107161164459372, -0.053416197017322024, 
   0.07927687866937977, -0.20863045891239, -0.06315837720132549, 
   0.1679072755905268}, {-0.0010959982356614731, -0.052634766537911264, 
   0.10094814247798535, -0.20138692476554473, -0.09696846208271753, 
   0.13806267645976944}, {-0.000799206015988541, -0.048864915134236374, 
   0.11803531901504966, -0.18849001385993536, -0.1278901553020525, 
   0.10584441531471213}, {-0.0008457916789398102, -0.042536442208619796, 
   0.1300164812122077, -0.1704635674853296, -0.15525680764607003, 
   0.07192755368327725}, {-0.0010453584727620373, -0.034207164923461805, 
   0.13658554685857502, -0.14796390771198004, -0.17849379888896783, 
   0.03701056195968713}, {-0.001140963584501569, -0.024433751391584654, 
   0.1377101267117076, -0.12171687859473228, -0.19709995393255744, 
   0.0018366666784520793}, {-0.0009082343977505975, -0.013858280898187672, 
   0.13353752617221865, -0.09256276252737092, -0.2107084806665832, 
   -0.032873092964484166}, {-0.0009471638498390278, -0.0032174206965645247, 
   0.12435480627778848, -0.0614512325965134, -0.21911607223913743, 
   -0.0664497019956916}, {-0.0009399697263596789, 0.006910994383996503, 
   0.1107120402094715, -0.02930257760016906, -0.22219319579271427, 
   -0.09821026017547443}, {-0.000900617017423931, 0.016022895043880193, 
   0.09331253939831231, 0.002955791245356267, -0.21993797556738173, 
   -0.12751795139514596}, {-0.0008052660852021828, 0.023477284394004094, 
   0.072826104898394, 0.034293875362388995, -0.21257521005167246, 
   -0.15388082926752036}, {-0.0008207998131911372, 0.029042818601042995, 
   0.050206329931544676, 0.06388117364046544, -0.20032278310678114, 
   -0.17676672790842501}, {-0.0008079503716409671, 0.03261546831823081, 
   0.026456594757097385, 0.09095670919921556, -0.18351130728296383, 
   -0.19572257490983844}, {-0.0007860276319758793, 0.03395455802805838, 
   0.0024096295067648024, 0.1147080156322444, -0.16269212240856634, 
   -0.21048250816323774}, {-0.0007663128299321049, 0.033187456641666176, 
   -0.020962076133205096, 0.13456108553278157, -0.1383984788988878, 
   -0.22078110369884013}, {-0.000797869768695397, 0.03045613699156436, 
   -0.04281129541169284, 0.15001441664844967, -0.11128252764302866, 
   -0.22648749810277974}, {-0.0009094509367492974, 0.02609646177968353, 
   -0.0623221885203131, 0.16074908129198237, -0.08201718015727875, 
   -0.22753121874422108}, {-0.0007340347789367987, 0.020390155780931025, 
   -0.07888008732430478, 0.16652342715973092, -0.051364946941292594, 
   -0.2239870058725333}}, {{-7.047314121155779E-18, 3.0222135558033436E-18, 
   -8.070529921438974E-18, 1.7414997395548415E-18, -4.587530442329291E-18, 
   4.404571325722362E-19}, {-0.47281046258610754, -0.15449327356564327, 
   -0.10456934648881024, -0.0813205057453812, -0.06737218339824828, 
   -0.057911919794203084}, {-0.6185366309141054, -0.2918637158053847, 
   -0.20212150602092713, -0.15862315804004007, -0.13207967232516984, 
   -0.11390202251157357}, {-0.618115710483033, -0.4052856428355378, 
   -0.28929857252751573, -0.2298430694502471, -0.19269679845333051, 
   -0.16691446916456648}, {-0.5374051987074275, -0.48972686378194874, 
   -0.3632385947132336, -0.2931344051183504, -0.24791762681272347, 
   -0.21596734295398395}, {-0.41972290813915086, -0.542114218638198, 
   -0.42165805163200143, -0.3469122893143243, -0.2965796848041568, 
   -0.260167418339158}, {-0.2945026258365871, -0.5614122897446047, 
   -0.4629335815713943, -0.3899042424209664, -0.3376990887945349, 
   -0.2987356366935565}, {-0.18034773371369223, -0.5485022049765229, 
   -0.486104284981369, -0.4211511328213272, -0.37046699691658097, 
   -0.3310011049082523}, {-0.08720906673511589, -0.5060818354469403, 
   -0.4909312020828781, -0.4400627431296925, -0.3942948974394213, 
   -0.3564383157090929}, {-0.0185963301067805, -0.4383351091159938, 
   -0.4778386266281339, -0.4463920574477508, -0.40879624833044265, 
   -0.37465118163620476}, {0.026238316880312064, -0.3506455393704633, 
   -0.44790593495011655, -0.44025730604659796, -0.41381076240679293, 
   -0.3853953605615887}, {0.05075794865803082, -0.24918677890657684, 
   -0.4027867208732854, -0.42211513401960965, -0.4093915910409701, 
   -0.3885701072500088}, {0.05945458210699468, -0.14054838238669276, 
   -0.34464623443068065, -0.3927536390656126, -0.3958116979542721, 
   -0.3842278253917499}, {0.05720112448294022, -0.031313602627781455, 
   -0.2760499681106817, -0.35325119855451986, -0.3735441311407879, 
   -0.3725626335607979}, {0.048335177743454666, 0.07230993424986054, 
   -0.19985930062276483, -0.3049421683721506, -0.3432496538984555, 
   -0.35390636696951167}, {0.0363772973829964, 0.16481225358852056, 
   -0.11912159692611063, -0.24937783765965935, -0.30576193759508974, 
   -0.32872307284699787}, {0.023937236302948403, 0.2416591234310741, 
   -0.03694665697983783, -0.1882738106680982, -0.26206184977518343, 
   -0.29759502625962736}, {0.01263235498250232, 0.2994836434315747, 
   0.043605867636029264, -0.12346122260762758, -0.2132549539558303, 
   -0.26121183078665106}, {0.003446159223689375, 0.33620182214923494, 
   0.11963469943490398, -0.05683494456428792, -0.16054554440891947, 
   -0.2203568068755925}, {-0.003185110886702988, 0.3510831473712101, 
   0.188514409964009, 0.009713759902108564, -0.10519687139836448, 
   -0.17588123159097516}, {-0.007480263577917358, 0.34462888250880047, 
   0.24795500684794203, 0.0743268386643362, -0.04852034044085465, 
   -0.12870327582714625}, {-0.009836560714481565, 0.3185840647108358, 
   0.2961025110695274, 0.13525523919097632, 0.008175708175388374, 
   -0.07977171919551007}, {-0.010576621998659, 0.2756658657296926, 
   0.3315785420940813, 0.19089120831305317, 0.06360414890218458, 
   -0.03005646153764441}, {-0.010234137344547332, 0.21936758544961654, 
   0.35350251391931, 0.23980178059254667, 0.11652131971535361, 
   0.019463585117901118}, {-0.00929575954071965, 0.15373661625212623, 
   0.36152940188201405, 0.2807817604150457, 0.16576883037462548, 
   0.06783300614613678}, {-0.007952354738095375, 0.08311897513242858, 
   0.35584983107848456, 0.31288540504885076, 0.2103008859653613, 
   0.11414029315286259}, {-0.006545451918868419, 0.011855437134703835, 
   0.33713903857130056, 0.33542775699366967, 0.24919129560441827, 
   0.15752046344097964}, {-0.005297546767132918, -0.055968782481858485, 
   0.3065138859851211, 0.34799761243046695, 0.28165037738535825, 
   0.1971717306640744}, {-0.004205011077329763, -0.11667495352449256, 
   0.2655198429021173, 0.3504853908990897, 0.3070617635287223, 
   0.23238648265534498}, {-0.0034267582500913975, -0.16725402806351308, 
   0.21600825408305346, 0.3430592503078049, 0.32497499552171416, 
   0.2625490955442136}, {-0.0028495993516418536, -0.20544716062954482, 
   0.1600886380833489, 0.3261586690551802, 0.33511746151227917, 
   0.2871499892379943}, {-0.0025358386790658954, -0.22984262953521287, 
   0.10003296577450543, 0.30047741724538757, 0.337399579252982, 
   0.3057951504830482}, {-0.002244721585072276, -0.23988882212676513, 
   0.038198729775096266, 0.26694542212762074, 0.3319170200598731, 
   0.3182164943405306}, {-0.0021753396681014935, -0.23591089434413556, 
   -0.02309006352314265, 0.22667511826765313, 0.31892928416855326, 
   0.3242611946405411}, {-0.0021638582705881685, -0.21898708913427267, 
   -0.08159045313952946, 0.18095405184733912, 0.2988727088479471, 
   0.3239100405567798}, {-0.0021861811620300744, -0.19087866441751145, 
   -0.13524714330647125, 0.13118411615882483, 0.2723304662309551, 
   0.31726354737529333}, {-0.0021945010319650137, -0.15387953721484557, 
   -0.18225572126065626, 0.0788445022557351, 0.24002036776099173, 
   0.3045401875667473}, {-0.0022714778045175156, -0.1106243198221701, 
   -0.22110018662322697, 0.025463965415361056, 0.20278896033320734, 
   0.2860819299438624}, {-0.0021807024065112093, -0.06394463598996189, 
   -0.2506240844138576, -0.027441686902530092, 0.1615743453485133, 
   0.2623321741874897}, {-0.002232301654196181, -0.01672735177159896, 
   -0.2700692667453507, -0.07841924250432934, 0.1173769920070735, 
   0.2338204083031794}, {-0.0021979980705236534, 0.02833533733129618, 
   -0.2790493774543172, -0.12608445278317135, 0.07126241681278919, 
   0.2011741120494635}, {-0.0021425235278717232, 0.0688168260015663, 
   -0.2775798779020797, -0.1691804777707957, 0.02431863225254574, 
   0.16508838862757572}, {-0.0021030002433872355, 0.10271111116589043, 
   -0.2660694215398845, -0.20661615479438133, -0.022374826459465775, 
   0.12630985616280757}, {-0.002037940122151525, 0.1285078765478543, 
   -0.24527200550268796, -0.23747630617398544, -0.06775663639188076, 
   0.08563118972975264}, {-0.0021709247691209144, 0.1452103009677984, 
   -0.21628962334883972, -0.26107366226637985, -0.11083534364578014, 
   0.04385243400960674}, {-0.001844941477486074, 0.15252019003116185, 
   -0.1804022471275524, -0.2768764331530497, -0.1506353589559463, 
   0.001830499300513461}, {-0.0019018322674828152, 0.15054832129840065, 
   -0.139203179710553, -0.28465899541774287, -0.1863372171480556, 
   -0.039642914833211945}, {-0.0020461210436964303, 0.14000115618229392, 
   -0.09437231649892505, -0.28438409096627465, -0.21718848635318744, 
   -0.07975971577098621}, {-0.0017632684919054108, 0.12202922489657916, 
   -0.04766678140736256, -0.2762397837191653, -0.24259550148777212, 
   -0.11778214477836091}, {-0.001741054611585846, 0.09823828910970761, 
   -0.0007849503595509876, -0.2605763600671906, -0.26200052401130197, 
   -0.15293899142657943}, {-0.001674361905028153, 0.06997929121290948, 
   0.044299672710835084, -0.2381985583376663, -0.27523974013487024, 
   -0.18473746100325245}, {-0.0017584424449700146, 0.03945502426247302, 
   0.08621042504677416, -0.20971736583599015, -0.28198211484834185, 
   -0.21249071522812443}, {-0.001544434159420454, 0.008527683369613692, 
   0.1235028844311008, -0.17607992430490985, -0.28220007050301565, 
   -0.2357289441570722}, {-0.0014916879232419722, -0.021088001081346085, 
   0.15491753522641377, -0.13838125879758717, -0.27603749698568947, 
   -0.25409599369483105}, {-0.0014854431141116359, -0.0477947423338817, 
   0.17949462986918396, -0.09777086729300467, -0.2637525031503369, 
   -0.2673107996659891}, {-0.001501386872785095, -0.07019645500481561, 
   0.19660162853680158, -0.055418768827094234, -0.24571067304434874, 
   -0.2751727182216751}, {-0.0014345874982330594, -0.08733887877717046, 
   0.20582639519546192, -0.012575010792775308, -0.22244987049211207, 
   -0.2776292342327666}, {-0.0014748462652529216, -0.09855276190857003, 
   0.20711000129292104, 0.02956585284732792, -0.19458475594868502, 
   -0.2747047584211711}, {-0.001274111271642672, -0.1035403232440439, 
   0.20069274330148223, 0.06985973173213585, -0.16282030997780483, 
