6
0
5
1001
0
100
21
0
2
{{{-3.6917083973131426E-17, 5.4860629927766524E-17, 
   0.06062469757415352}, {0., 0., -0.011900987485405485, 
   0.012038002463516603, -0.006720184341204456, 0.06968536887666985}, 
  {-0.0008962255618576625, -0.0002310684626550741, -0.009949002110519535, 
   0.017997257795823333, -0.016701066806514377, 0.07737618861513323}, 
  {0., -0.00031913364016297556, -0.00763791217916947, 0.023472804622559462, 
   -0.026102769433980825, 0.08371949206460698}, 
  {0., -0.0004371426169581616, -0.005196132042548631, 0.02823158270096355, 
   -0.03484560034781257, 0.08854907070565919}, {0., -0.0005174511683604872, 
   -0.0029376662011141286, 0.031990279077540026, -0.042923480940118386, 
   0.09167199305859598}, {0., -0.0006085889504617494, -0.0001648965309716918, 
   0.03529219563016472, -0.049679590278128474, 0.09350149973993453}, 
  {0., -0.0006547865098460295, 0.0022667303319241095, 0.037463924596517005, 
   -0.05551173547587576, 0.09358702649566812}, {0., -0.0008279442464982308, 
   0.004432881368617286, 0.03859670722526006, -0.06022176195350464, 
   0.09203918029060097}, {0., -0.0012770839552300156, 0.006420044036837248, 
   0.038801637113305164, -0.06364192462291787, 0.08899006684839789}, 
  {0., -0.0007998953556898623, 0.008233321903058215, 0.03814484949331141, 
   -0.06568789603069039, 0.08454808275611303}, {-0.0010196727802745651, 
   -0.0008222685356816448, 0.009615309146882986, 0.036495867928365726, 
   -0.06647960657120804, 0.07868768050852415}, {-0.0007581298364930401, 
   -0.000810487895563689, 0.010641266682290403, 0.03400359442403279, 
   -0.06595521517138053, 0.07159058439467217}, 
  {-0.000834599854793448, -0.0007635205403977737, 0.01129773370628495, 
   0.030752250206457367, -0.06414273693323208, 0.0633971479888514}, 
  {0., -0.00034579726762227776, 0.01161293078987082, 0.026864333108800646, 
   -0.06107806047868449, 0.05428047906072352}, {0., -0.0003433999663910697, 
   0.011639095355095887, 0.022369289645557285, -0.0569106170798703, 
   0.04443846070561029}, {-0.0009454212399208468, -0.0004966212776356226, 
   0.010987552128123822, 0.017422892518744106, -0.05171258764671201, 
   0.033805883888869986}, {0., -0.00036477068651536386, 0.010189948762381695, 
   0.012210809161642525, -0.04555946918246958, 0.022877280876630286}, 
  {0., -0.00035098550787174846, 0.009008864068619117, 0.0067987674583217615, 
   -0.03864327051132083, 0.011704368879692048}, 
  {0., -0.0002493362939492146, 0.007530505221706261, 0.0012885927807382651, 
   -0.031140205934109173, 0.000443846986943203}, 
  {-0.0006265087052860424, -0.00022507019216650944, 0.006005034176787891, 
   -0.004121731542485042, -0.023155880776669937, -0.010636540747086283}, 
  {0., 0., 0.004317912457791032, -0.009246715670334749, 
   -0.014807965665361264, -0.021343634557284965}, 
  {0., 0., 0.002471952149040862, -0.014094996974460346, 
   -0.006370787887241327, -0.03158421904613933}, 
  {0., 0., 0.0006031240773802864, -0.018494980625672515, 
   0.0020385953347618726, -0.04114815137528074}, 
  {0., 0., -0.0013209694154639132, -0.02242701015406782, 
   0.010194195661302556, -0.0499402660718689}, 
  {0., 0., -0.002933870772485908, -0.025567791654964693, 
   0.018135585426215607, -0.05764933313872024}, 
  {0., 0., -0.004537095241732233, -0.028127809438989338, 
   0.025491062061353605, -0.06435810930335885}, 
  {0., 0., -0.005947378113596944, -0.029957422532606155, 0.03220988640535336, 
   -0.06989398334771216}, {0., 0., -0.007131644319070947, 
   -0.031028285861038854, 0.03817484867193457, -0.07418183587766866}, 
  {0., -0.00014403850084533955, -0.008045122177829754, -0.0313401802181509, 
   0.04326806874346351, -0.07717218047812807}, {0., -0.00015747114842131095, 
   -0.008708206364535108, -0.03089254070668853, 0.047420566869958644, 
   -0.07882810639658526}, {0., -0.0002965696168227124, -0.009137833053864838, 
   -0.029773063486241848, 0.050515718489833085, -0.07917889742078109}, 
  {-0.0008688575649233525, -0.00029199818990018826, -0.00917322642587764, 
   -0.02789463653777553, 0.05262213627897995, -0.07814988961510112}, 
  {0.0015391794410672505, -0.00031537648696315765, -0.008820221587406994, 
   -0.02531099640557774, 0.05362732609451791, -0.07585031073539365}, 
  {0., -0.0005354516099904338, -0.008500903774342464, -0.022409129397006577, 
   0.05354964031753035, -0.07231731612361465}, {-0.0006850297552441517, 
   -0.00048301995511146556, -0.007833357691442364, -0.018978430183391383, 
   0.05237484430419903, -0.06767306343019774}, {0., -0.00046385877061607826, 
   -0.006885886899697034, -0.015118325628728214, 0.050241570600922415, 
   -0.06191412057877928}, {0., -0.0004672840473825398, -0.006012386918067267, 
   -0.011178292870533053, 0.04699536570000969, -0.05534154598375167}, 
  {0., 0., -0.004550682480004325, -0.006745899838262201, 
   0.043132594162327356, -0.047722494518206426}, 
  {0., -0.00047370556969407923, -0.0032007991476725338, 
   -0.002400740077215002, 0.03837766456521181, -0.039512119208395556}, 
  {0., -0.0004227378954228379, -0.0017965997788429763, 0.001892109109646904, 
   0.03294462994077039, -0.030767220990690253}, 
  {0., -0.0004709348195010598, -0.0004634798924182931, 0.00598080217003594, 
   0.026908430379961244, -0.02167817671661731}, 
  {0., -0.00045455968527896546, 0.0008662358581538332, 0.009849798343836116, 
   0.020467865259469076, -0.012359724092024434}, 
  {0., -0.00041475875242022193, 0.0021276352645142583, 0.013397534717660314, 
   0.013743732149129937, -0.0029361732910811273}, 
  {0., -0.00033967117748606295, 0.0032922191370840957, 0.016549346313570752, 
   0.006875755797224639, 0.0063895614487840344}, 
  {0., -0.00034138956645488673, 0.004251047087154412, 0.019179452145723662, 
   0., 0.015434865457138356}, {0., -0.0002989352324707963, 
   0.0050672566229844375, 0.021309698399618715, -0.006829395256254466, 
   0.024105023429344462}, {0., -0.00025552855645452784, 
   0.0056835396892955066, 0.02286591795908743, -0.013366405664377311, 
   0.032235329551753095}, {0., -0.0002517104933435703, 0.006068227170736236, 
   0.023811858636562697, -0.019544099231043492, 0.03968992159463159}, 
  {0., -0.00020634119850879455, 0.006276978242203041, 0.02418605725289123, 
   -0.02520919579918289, 0.046385251943675605}, 
  {0., -0.00020450307613582202, 0.006231562560251581, 0.023933590133333894, 
   -0.030308310247974424, 0.05217917180982988}, 
  {0., -0.00017878102828061728, 0.006020215270076412, 0.02313077880907534, 
   -0.034704640906379806, 0.057028244514372564}, 
  {0., -0.00014286610632953262, 0.005616805374166535, 0.021785949818292905, 
   -0.0383442449663169, 0.06084698336333522}, {0., -0.00015793993535076034, 
   0.005014139224889774, 0.019919095359090092, -0.04118975099275604, 
   0.06356869643854925}, {0., -0.00014307770561412054, 0.004287729389848656, 
   0.017628645939243685, -0.04316456921882544, 0.06519387870189532}, 
  {0., -0.00020173407279169158, 0.0033970872714050074, 0.014924634604753202, 
   -0.04429037829370644, 0.06567165904029985}, {-0.0011135098958713105, 
   -0.0001718149558763189, 0.0024711515793604645, 0.011963017092946412, 
   -0.044497241212767095, 0.065069526937724}, {-0.0008660351694215575, 
   -0.00020397003254489493, 0.0014669447856642706, 0.008750513625605505, 
   -0.04384651365862936, 0.06336239770997279}, {0., -0.0002663574246382737, 
   0.0004163297561093743, 0.005378340393116348, -0.042367894835604276, 
   0.060600601191431056}, {0., -0.00022863986788261283, 
   -0.0005444099441933843, 0.002010236520052099, -0.0400359041829287, 
   0.05690430918629149}, {0., -0.00028920140123593955, 
   -0.0015573094436177207, -0.0014099957523294343, -0.03702567207281355, 
   0.052248444931467124}, {-0.0012625224827816945, -0.00022829989124525978, 
   -0.002398797765705928, -0.004646836393626039, -0.03328189665202877, 
   0.046836085567572364}, {-0.000648687253080874, -0.00035097517864059744, 
   -0.0032677391096394494, -0.007817858035760001, -0.029053724195751234, 
   0.04062893638142422}, {0., -0.00027168462158486757, -0.003878480606510307, 
   -0.010589531599322065, -0.02421294576313767, 0.033931799319468534}, 
  {0., -0.00034469976155377513, -0.004466565395579934, -0.013164260512741223, 
   -0.01908325364435425, 0.026676163800970012}, 
  {0., -0.00027569329252072957, -0.004815467418561297, -0.015289825037510023, 
   -0.01360835400102779, 0.01913008986400412}, {0., -0.000336995947956612, 
   -0.005079364853906793, -0.01707257661430069, -0.008028340383807314, 
   0.011321336878802159}, {0., 0., -0.005151182958705445, 
   -0.018380901278154924, -0.002368440593005481, 0.003453035359197373}, 
  {0.008239280190034096, -0.0003673739642691414, -0.005101878929420914, 
   -0.019244855061491015, 0.0032120701307581535, -0.004380458333165997}, 
  {0., -0.0003587326334053712, -0.004865929648766821, -0.019613137672756673, 
   0.008642125150224536, -0.012015734638027306}, 
  {0., -0.00027543127880318407, -0.004548299139954742, -0.019548401790110234, 
   0.013766558051115393, -0.019315155135881844}, 
  {0., -0.0003125785667442815, -0.003994895020099387, -0.018934683429383967, 
   0.0185953740682983, -0.026238020865078187}, {0., -0.00027107678079890397, 
   -0.0033888810676019863, -0.017921949663129426, 0.022938339296925677, 
   -0.03259462703744143}, {0., -0.00031876825875448337, 
   -0.0027599778270514857, -0.01655302943409895, 0.02670912405769761, 
   -0.0383503541172564}, {0., -0.00023087639163833713, -0.001991693765461375, 
   -0.01476024165934101, 0.029937658044403632, -0.043336350705249715}, 
  {0., 0.00015234814638580963, -0.0009824938580143858, -0.012497603120256516, 
   0.032646847040944824, -0.04741409644004489}, 
  {0., -0.00020510045457160957, -0.000472737898176377, -0.010371853455546929, 
   0.034344902262749034, -0.050915329436968006}, 
  {0., -0.000229133565496075, 0.0002469210207496193, -0.007886855985194318, 
   0.03546995024645161, -0.05339621349677475}, {0., -0.0002263127547464944, 
   0.0009482901727161123, -0.0052547387860975995, 0.03589141664375108, 
   -0.05493677867443996}, {0., -0.000166739102801828, 0.001631295770758997, 
   -0.0025301174255935206, 0.03562268726631281, -0.05551463888140224}, 
  {0., -0.0002037486366898041, 0.0021540676420705677, 0.0001206882221068015, 
   0.03459484739923866, -0.05520587113040841}, {0., -0.00015386426009317343, 
   0.0026560263327632476, 0.002763920120563617, 0.032952690523551716, 
   -0.0539370717058943}, {-0.0010628140370526793, -0.00027503134176092307, 
   0.002937583723306917, 0.005181221252409701, 0.03061217515144921, 
   -0.05184989339689648}, {0., 0., 0.0032819507138198978, 
   0.007549002633400288, 0.027821973901637653, -0.04883060974511946}, 
  {-0.0013162686825272088, -0.0001655849238483683, 0.003387247494162255, 
   0.009583010304181051, 0.024450128006792318, -0.045109525842533825}, 
  {0., -0.00020410358879872093, 0.0033810453497539325, 0.011340199623447502, 
   0.0206575077303207, -0.04068783974186237}, {0., -0.00019700083619075297, 
   0.003288579038034219, 0.0127976686830391, 0.016536970281122252, 
   -0.03563773369147525}, {0., -0.0002533475414246365, 0.0035603817310341564, 
   0.013875368386086854, 0.01213360222184961, -0.030091908149630003}, 
  {0., -0.00020186742688479506, 0.002787650369638942, 0.014652579580866614, 
   0.007614066570129924, -0.02408476638316606}, 
  {0., -0.0002585502422520727, 0.0023558608211077144, 0.01498538620787285, 
   0.0029707095364345554, -0.017808340226137875}, 
  {0., -0.00020494832011632222, 0.0019306070884863983, 0.01500148546115782, 
   -0.0016079074899096439, -0.011292250132640137}, 
  {0., -0.00031193984612953266, 0.0013473620679132264, 0.014571490605835553, 
   -0.006145381512078624, -0.004742580891283344}, 
  {0., 0., 0.0009565484787118041, 0.013969056867212927, 
   -0.010342510631310397, 0.00191020787204975}, 
  {0., -0.0002840387154551761, 0.0002619723607156921, 0.012817743102405743, 
   -0.014448799395808343, 0.008272986459522217}, 
  {0., -0.00029758902246058907, -0.0003028287256798687, 0.011477033320365091, 
   -0.01812274726283288, 0.014468966579032287}, 
  {-0.0021390663798443533, -0.00020553936507207682, -0.0007989423129075845, 
   0.009922756663047243, -0.021358818560917762, 0.020344456628180813}, 
  {0., -0.00027470722075742136, -0.0013373392080639872, 0.008100531065746527, 
   -0.024149826406258137, 0.025765360116226505}, 
  {0., -0.00028106821538962973, -0.0017967620837696984, 0.006139804683666348, 
   -0.026416111355830198, 0.030678701691002685}, 
  {0., -0.0003347428794258458, -0.00222658041522732, 0.0040354404350082885, 
   -0.02815679764245635, 0.034971707306624966}, 
  {0., -0.00025803369882523673, -0.002482211742466987, 0.0019698576180456734, 
   -0.02921147800952253, 0.03870572165845993}, {0., -0.00024599685285238697, 
   -0.0027212578238258313, -0.00015500702471250505, -0.029778344066894398, 
   0.0416450303405941}, {0., -0.0002380346398843542, -0.002866538156856914, 
   -0.002231659524050909, -0.0297289005868009, 0.043864597722168414}, 
  {0., -0.00016950928994983994, -0.002883281179828771, -0.004178611728326414, 
   -0.029070391490570356, 0.045334339313548716}, 
  {0., -0.00023922592947907728, -0.0029072701101505688, 
   -0.006059022199905947, -0.027913678635630473, 0.045969445521445405}, 
  {0., -0.00018474479351654862, -0.0027662806525373335, 
   -0.007692728930943625, -0.026183567986574362, 0.04586534610555308}, 
  {0., -0.00020015421844351284, -0.0025853357123772278, 
   -0.009138456717503789, -0.023999173308178738, 0.044967938500019684}, 
  {0., 0., -0.0023015471407945146, -0.010306528500885207, 
   -0.021359583054178084, 0.043349930905654054}, 
  {-0.0006987523168195635, -0.0001470010184877299, -0.0019859651924409452, 
   -0.01122735845498566, -0.01837020970243297, 0.04100706278636143}, 
  {0., 0., -0.001614691695728253, -0.011854810356721021, 
   -0.01508307883999803, 0.03800232740162321}, 
  {0., 0., -0.001293624550592777, -0.012250256210228572, 
   -0.01159679848789957, 0.034373230977025535}, 
  {0., -0.0002502761759834723, -0.000889422715076767, -0.012301568073638304, 
   -0.007918316283227901, 0.030241878859899263}, 
  {0., -0.00019535191150091781, -0.0004285927500495634, -0.01202326408429658, 
   -0.004120891057912563, 0.025689144841050948}, 
  {0., 0., 0., -0.011471930791692644, -0.0003197148994614819, 
   0.02076438433051505}, {0., 0., 0.0005308809029362559, 
   -0.010828678821733558, 0.0032693328461186463, 0.015440656845820671}, 
  {0., 0., 0.0008073688357840335, -0.009685350413388758, 
   0.006991706072694233, 0.010117218177362653}, 
  {0., -0.0003023979334957514, 0.0010163367155983233, -0.008503115207606287, 
   0.01029771700680358, 0.004582625424576311}, {0., -0.00023088290952283965, 
   0.0013130378877244302, -0.007091316578131646, 0.013420239385246573, 
   -0.0009079659048599757}, {0., 0., 0.00160356869407346, 
   -0.005505128825817168, 0.01625299192795365, -0.006279327618654957}, 
  {0., -0.00019320293615859851, 0.0017024495701541866, -0.003926630536940383, 
   0.01862857289770239, -0.011543896791215943}, 
  {-0.002528140247434108, 0., 0.0018862506199771147, -0.0021741616518653243, 
   0.020692003370442944, -0.016450922728345318}, 
  {0., -0.00018546649145558778, 0.0017978493606421832, -0.000912671741319537, 
   0.021892699590733717, -0.02128096501864141}, 
  {0., -0.00022192269353208188, 0.001745537181596283, 0.0010657358011695918, 
   0.02324802674723041, -0.025344098417832382}, 
  {0., -0.0003476630379545436, 0.0015557798776545781, 0.0025817451117038015, 
   0.023793182844413976, -0.029114717315090383}, 
  {0., -0.0001828758376967512, 0.0015068584749175988, 0.00414529561497126, 
   0.023982327452533356, -0.03223585586090066}, 
  {0., -0.0001921840944540751, 0.0012943586124566277, 0.005486279259247789, 
   0.023624277910220193, -0.03483584831910412}, 
  {0., 0., 0.0010242544931086809, 0.006633946708928644, 0.022781923211362458, 
   -0.03683818972746662}, {0., -0.00019297854578715073, 
   0.0007643560927014174, 0.007631481676019479, 0.021537323613408293, 
   -0.03816937790193319}, {0., 0., 0.0004971307158326808, 
   0.008413295713270222, 0.019882533015334027, -0.038836885428759994}, 
  {0., -0.0002363525547184556, 0.0001194108264151568, 0.0089136025446196, 
   0.017818773461382394, -0.03889799678786734}, 
  {0., -0.0002776239118636311, 0., 0.009206758104561731, 
   0.015450811959028891, -0.038295244060946705}, 
  {0., 0.00028194455034794507, -0.0004768536681207335, 0.009314431661427706, 
   0.012861954842014063, -0.03702307223694841}, 
  {0., 0., -0.0007102981839580279, 0.009203969014362611, 
   0.010068244593819064, -0.035146151303212074}, 
  {0., -0.0002268008261822575, -0.0010274478940903707, 0.008779257398507951, 
   0.007051569551512246, -0.032775523866605094}, 
  {0.0010218174362414054, 0., -0.0012116794083139348, 0.00822106598076474, 
   0.004003649560102323, -0.02984128050809797}, 
  {0., -0.00020231946348744023, -0.0014176042833251806, 0.007431112357942805, 
   0.0008936324266438492, -0.026482552097756913}, 
  {0., -0.0002609554936009914, -0.0015938996830134108, 0.00646862977196612, 
   -0.002186884193995479, -0.02273650504351268}, 
  {-0.0014266890915799063, 0., -0.0016347101702704737, 0.00543289296379712, 
   -0.005124579166810766, -0.018626080491634632}, 
  {0., -0.00017188768101911606, -0.0016693810388666737, 0.004252910283984215, 
   -0.007938375033626729, -0.014288010188581099}, 
  {0., -0.00023861784807700302, -0.0017093428466720614, 
   0.0029452463004648226, -0.010584709539339062, -0.009808172591701105}, 
  {0., 0., -0.001563505766601498, 0.0017106716924656824, 
   -0.012890358625457229, -0.005152035136815638}, 
  {0., 0., -0.0014646606326075935, 0.00038488514332186405, 
   -0.0149621971770886, -0.0005342666663074568}, 
  {0., 0., -0.0013678652355157588, -0.0009538681729032756, 
   -0.01673192138560799, 0.003999539070096472}, 
  {0., -0.00023991336204569875, -0.0012565825795829424, 
   -0.002258489276115878, -0.018158813951771036, 0.00838899495716549}, 
  {0., 0., -0.0010094425639429042, -0.0034008054757779503, 
   -0.019135400478559307, 0.012638911325132469}, 
  {0., 0., -0.0006529879493077538, -0.004478562757031236, 
   -0.019756208653884572, 0.016563797830512702}, 
  {0., -0.00018169987661424144, -0.000579531950064636, -0.005439679427589504, 
   -0.019990735924236946, 0.020152115045270837}, 
  {0., 0., -0.00034721201367890654, -0.00623730105722908, 
   -0.01982095323227377, 0.023357922350889654}, 
  {0., 0., 0., -0.006830111294890219, -0.019227594527363324, 
   0.026154327480420514}, {0., 0., 0., -0.007323153910986436, 
   -0.018339846630530086, 0.028411835363906734}, 
  {0., -0.00027406066609279346, 0.00024957120239950284, -0.00766265169670261, 
   -0.017133591400573543, 0.030164118589935597}, 
  {0., -0.0002117084637763565, 0.0004699698123655012, -0.007726555033592692, 
   -0.015550620662546366, 0.031393984265279486}, 
  {0., 0., 0.0006441995047589721, -0.0076140709912190605, 
   -0.013674986126573602, 0.0320936118166109}, 
  {0., 0., 0.0007732389983102972, -0.007351543437661554, 
   -0.01160682079761587, 0.032222088598519584}, 
  {0., 0., 0.0008797795428018082, -0.00690839547232546, -0.00956451138430301, 
   0.031626011283489824}, {0., -0.00022269005844767557, 
   0.0008816044926540751, -0.006363331420140714, -0.006968676269337376, 
   0.030853740052254497}, {0., 0., 0.0009819563111255695, 
   -0.010633569617699441, -0.004423965234140972, 0.029456291196855895}, 
  {0., -0.00018373708183797393, 0.000905872731680393, -0.00479491561402523, 
   -0.0019308522434087854, 0.02749666099439897}, 
  {0., 0., 0.0008730528199996406, -0.0038523594217277114, 
   0.0006020463583975841, 0.02514876434465211}, 
  {0., 0., 0.0007560606856139851, -0.002892479445199075, 
   0.0030382267332870485, 0.02238020432121982}, 
  {0., 0., 0.0007962426429414828, -0.0017981287681100957, 
   0.00544100630737126, 0.01933555787134644}, {0., 0., 0.0006075243784700113, 
   -0.0007348048035773819, 0.008203509792197505, 0.015977747425607338}, 
  {0., 0., 0.00043717908192371976, 0.0002891302143346256, 
   0.009648329117071992, 0.012375273507175192}, 
  {0., -0.0003101019528792384, 0., 0.0011023528357162072, 
   0.011268240995669594, 0.008757640049270049}, 
  {0., 0., 0., 0.002203499242360507, 0.012378202323999915, 
   0.004294137859184796}, {0., 0., 0., 0.0030920001242703958, 
   0.014167781660400287, 0.0009055550042432973}, 
  {0., 0., -0.0007395348607674608, 0.0034879289862314983, 0.0147888297779088, 
   -0.0031922550712601846}, {0., 0., -0.000429669683780086, 
   0.0045111119905924925, 0.01570773458254499, -0.006656623135188358}, 
  {0., -0.000535416240110372, -0.0006274580154880825, 0.004995960803414146, 
   0.01596851172475307, -0.010247622809589213}, 
  {0., 0., -0.0007164159731421794, 0.005425473697301021, 0.01596337077384351, 
   -0.013569028166335373}, {0., 0., -0.000761059476760265, 
   0.005683765452896876, 0.01564879389506149, -0.016610950548760793}, 
  {0., -0.00023925790128460157, -0.0009670560675189814, 0.005716427363072598, 
   0.014914721621666386, -0.019432429852355212}, 
  {0., -0.00024912737565830907, -0.0009995769176687757, 0.005682703958607566, 
   0.013987485517729763, -0.02181384224991309}, 
  {0., 0., -0.0009809443480448229, 0.005547162699313283, 
   0.012823443028731027, -0.0237698780532394}, 
  {0., 0., -0.000971345752030689, 0.005240789927811197, 0.011396769788950392, 
   -0.025329715543715586}, {0., 0., -0.0009555891587560142, 
   0.004788548243274963, 0.009749540225062928, -0.026461279511105214}, 
  {0., -0.00017014140744336782, -0.0009161012794432979, 0.004175029867641781, 
   0.007905370287796165, -0.027162858951879077}, 
  {0.0024965865850512356, 0., -0.0007157651754417234, 0.003699511454823354, 
   0.006101139511098757, -0.02725989895810165}, 
  {-0.0011712552469958673, 0., -0.0007145352390911533, 0.0029128152625684496, 
   0.004028856581721684, -0.027066845363390688}, 
  {0., 0., -0.0006442928520127368, 0.0021156937784744885, 
   0.0019434821088119166, -0.026368261980150014}, 
  {0., -0.0002962961021238877, -0.0006124656812732891, 0.001228624467661422, 
   -0.00016993088287733764, -0.02529257663308072}, 
  {0., 0., -0.00030942300942611605, 0.0005524997203186479, 
   -0.002099298850711234, -0.02365887198632822}, 
  {0., 0., -0.00014301037858619966, -0.0002451041720731267, 
   -0.004028478176198767, -0.021727929396693917}, 
  {0., -0.0003620515135584422, -0.0001719727220839503, 
   -0.0011683168697734633, -0.005975521217310694, -0.019577212259425162}, 
  {0., 0., 0., -0.0018927940576602686, -0.007645025866218524, 
   -0.01702063590348793}, {0., -0.00026576737883885827, 
   -0.00012796543724487807, -0.0027126768200072832, -0.009265848884367428, 
   -0.014328855976336763}, {0., 0., 0.0002464693667972282, 
   -0.0031866543307093012, -0.010456421390197241, -0.011247884564709088}, 
  {0., 0., 0.00025631757754423546, -0.003788712785744377, 
   -0.011597073263943996, -0.008171603061004474}, 
  {0., 0., 0.0003425126708120469, -0.004212883888811591, 
   -0.012435263020330194, -0.004965643876781033}, 
  {0., 0., 0.00043402732061921946, -0.004503265971352536, 
   -0.013016776092826664, -0.00171979864838807}, 
  {0., -0.00022374860611232148, 0.00046909055033883356, 
   -0.0047212134993983475, -0.013318571360779201, 0.001522257121662383}, 
  {0., 0., 0.0004586119305958552, -0.004841240792706614, 
   -0.013395143254395446, 0.004651201581513279}, 
  {0., 0., 0.0004571720140794212, -0.00482198676976831, 
   -0.013192231964891245, 0.007671482360203181}, 
  {0., -0.00023508222482211772, 0.0003722944793214188, -0.004747273046144031, 
   -0.01277697587478989, 0.0104723435702938}, {-0.001119136027737121, 0., 
   0.0004862827628506925, -0.0043909371997021465, -0.011977546096442089, 
   0.013186083702474169}, {0., 0., 0.0003893508823735921, 
   -0.004091657523928465, -0.011094005261089949, 0.01552031905597727}, 
  {0., 0., 0.0003156706276626811, -0.0036770802939361477, 
   -0.009982265312354894, 0.01758317244525874}, 
  {-0.006525594782072213, 0., 0.00017596021349455734, -0.00323385491456, 
   -0.008720836070082148, 0.01929556258010574}, 
  {0., 0., 0., -0.00269751759178901, -0.007321126413584146, 
   0.020651089786040328}, {0., 0., 0., -0.00199291234067035, 
   -0.005695448312280036, 0.021733719277146558}, 
  {0., 0., 0., -0.0014044574574655106, -0.004098729523934756, 
   0.022356000737252406}, {-0.0015321259328463504, 0., 
   -0.00014383363099017822, -0.0007323967215874739, -0.0024029172086655584, 
   0.022602418432837952}, {0., 0., -0.0003028306371501434, 
   -0.0001376595679349947, -0.0007560636845854198, 0.022426028562227293}, 
  {0., 0., -0.00032913947612276155, 0.000542134187931137, 
   0.0009521659821073871, 0.022334940851654356}, 
  {0., -0.0002514611573009147, -0.0005074229994342284, 0.0010650403760294178, 
   0.0025110885484857233, 0.02100993635518923}, 
  {0., 0., -0.0005209929855458141, 0.001663748023816505, 0.00408195800066722, 
   0.01981689604817061}, {0., 0., -0.0005539858216201186, 
   0.0021800272443713575, 0.005525430984003517, 0.01829249680560738}, 
  {0., 0., -0.0005838124097763505, 0.0026196740038337963, 
   0.006824124047392946, 0.016473396713571384}, 
  {0.001033699043595277, 0., -0.0005381572621576882, 0.0030282961238099664, 
   0.00799569596060663, 0.014433202424971236}, {-0.004618078190670208, 0., 
   -0.0005903010160745314, 0.0032662612142392348, 0.008919557139858746, 
   0.01211944167652291}, {0., 0., -0.000628380613761636, 
   0.0034122762075386413, 0.00968768446166371, 0.009668620571675477}, 
  {0., 0., -0.0005530344743753985, 0.0035566986385190255, 
   0.010233457059005495, 0.007074850638704482}, 
  {0., -0.00023984110107039798, -0.0005907358593497195, 
   0.0034899902334188495, 0.010509301213803923, 0.00435359303592655}, 
  {-0.0012983975451914397, 0., -0.0007170318420854097, 0.0034718304644968806, 
   0.010698614638327253, 0.001698912935515223}, 
  {0., 0., -0.00030642152718489055, 0.0033497021654697867, 
   0.010631000561124255, -0.0009789539602135379}, 
  {0., 0., -0.00034514644847787415, 0.0030664047434466072, 
   0.01029398440615944, -0.0036521871509660395}, 
  {0., 0., -0.00033033031412825383, 0.002705126235407119, 
   0.009756638918606656, -0.006232657251056524}, 
  {0., -0.0003042263296200979, -0.0003318372683768525, 0.002269354040773113, 
   0.009021843272457482, -0.008682151407563754}, 
  {0., 0., -0.00014603509010874537, 0.0019298544179586615, 
   0.008238699412169882, -0.010851258383623098}, 
  {0.004244482244738785, 0., 0., 0.001451187256871442, 0.007226759845360932, 
   -0.012877690084286445}, {-0.001128100350263264, 0., 0., 
   0.000926617101778563, 0.006067646320000566, -0.01467491783829436}, 
  {0., -0.00020077079344463575, 0., 0.00044039312404566124, 
   0.004853161157335633, -0.0161647759612416}, {0., -0.0002010418225944602, 
   0., 0., 0.003518781591043315, -0.017401766690915886}, 
  {0., 0., 0., -0.0007857027988904003, 0.0020067340326997804, 
   -0.0184431166247801}, {0., 0., 0.0002198857815832131, 
   -0.0010176679450788842, 0.0008290630354152717, -0.018860031213645392}, 
  {0., 0., 0., -0.0015382938343892043, -0.00060761511149789, 
   -0.019183273553217084}, {0., -0.00028989395328601723, 0., 
   -0.0019079084506086912, -0.0019214929326185955, -0.019104815395403714}, 
  {0., 0., 0.0002256708335244688, -0.0022421373252421066, 
   -0.0031905935821177375, -0.018604609944442834}, 
  {0., 0., 0.00016746483979323512, -0.0025790060643281604, 
   -0.0044276648375565905, -0.01808072868516088}, 
  {0., -0.000270900742053072, 0., -0.0028795816957758167, 
   -0.005583925871771339, -0.01717382996884226}, 
  {0., -0.00039624856011641693, 0., -0.0030391300326126384, 
   -0.006553133667716681, -0.0159317982571483}, 
  {0., 0., 0.00017908335066007728, -0.002983095752705226, 
   -0.007262729965900615, -0.014346458284565737}, 
  {0., 0., 0., -0.003027451475054551, -0.007958254115486825, 
   -0.012669529946224035}, {0., 0., 0., -0.00302534928154023, 
   -0.00850866114245551, -0.010823175290430294}, 
  {0., 0., 0., -0.002913645060197288, -0.008850873964679453, 
   -0.008795631088060555}, {0., 0., -0.00014248985206493517, 
   -0.0027452576039763456, -0.009016990443781757, -0.00665438622210887}, 
  {0., 0., 0., -0.0024488617349240236, -0.008956409497710947, 
   -0.004395414368074842}, {0., 0., -0.00018628609403880346, 
   -0.002160087225588924, -0.00876623518331308, -0.0021292204935829256}, 
  {0., 0., -0.0002718456246574554, -0.0018574869664818787, 
   -0.008433429395079009, 0.00011752294192074358}, 
  {0., 0., -0.0003156688830140737, -0.001498442320654176, 
   -0.007919917191263491, 0.0023409210177233897}, 
  {0., 0., -0.00035273323913376133, -0.0010818523247123656, 
   -0.007241886578230553, 0.004511427805165233}, 
  {0., 0., -0.00039811596200745616, -0.0007128966613003655, 
   -0.0064871302111882585, 0.00652648885513973}, 
  {0., 0., -0.0003859334861010475, -0.0002827741854453743, 
   -0.005571757391531693, 0.008448433593298011}, 
